2021-03-25 19:21:25,201 INFO     
2021-03-25 19:21:25,203 INFO     Perform CodeQL analysis...
2021-03-25 19:21:25,205 INFO     	Perform CodeQL baseline analysis: True
2021-03-25 19:21:25,206 INFO     	Perform CodeQL P10 analysis: True
2021-03-25 19:21:26,597 INFO     	CodeQL Version: 2.4.1.
2021-03-25 19:21:26,600 INFO     	Changing directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:21:26,602 INFO     
2021-03-25 19:21:26,603 INFO     	>> Executing command: make clean
2021-03-25 19:21:26,605 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:21:26,606 DEBUG    	Console output:
2021-03-25 19:22:13,675 DEBUG    		[103/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/InconsistentCheckReturnNull.ql.
2021-03-25 19:22:13,683 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/InconsistentCallOnResult.ql.
2021-03-25 19:22:13,781 DEBUG    		[104/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/InconsistentCallOnResult.ql.
2021-03-25 19:22:13,788 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Memory Management/SuspiciousCallToStrncat.ql.
2021-03-25 19:22:13,885 DEBUG    		[105/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Memory Management/SuspiciousCallToStrncat.ql.
2021-03-25 19:22:13,893 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Memory Management/SuspiciousSizeof.ql.
2021-03-25 19:22:14,024 DEBUG    		[106/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Memory Management/SuspiciousSizeof.ql.
2021-03-25 19:22:14,031 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Memory Management/UnsafeUseOfStrcat.ql.
2021-03-25 19:22:14,163 DEBUG    		[107/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Memory Management/UnsafeUseOfStrcat.ql.
2021-03-25 19:22:14,172 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Memory Management/UninitializedLocal.ql.
2021-03-25 19:22:14,339 DEBUG    		[108/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Memory Management/UninitializedLocal.ql.
2021-03-25 19:22:14,352 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Memory Management/StrncpyFlippedArgs.ql.
2021-03-25 19:22:14,686 DEBUG    		[109/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Memory Management/StrncpyFlippedArgs.ql.
2021-03-25 19:22:14,713 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Memory Management/StackAddressEscapes.ql.
2021-03-25 19:22:14,878 DEBUG    		[110/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Memory Management/StackAddressEscapes.ql.
2021-03-25 19:22:14,893 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Arithmetic/BadCheckOdd.ql.
2021-03-25 19:22:15,012 DEBUG    		[111/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Arithmetic/BadCheckOdd.ql.
2021-03-25 19:22:15,020 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/NestedLoopSameVar.ql.
2021-03-25 19:22:15,177 DEBUG    		[112/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/NestedLoopSameVar.ql.
2021-03-25 19:22:15,190 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Likely Typos/MissingEnumCaseInSwitch.ql.
2021-03-25 19:22:15,322 DEBUG    		[113/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Likely Typos/MissingEnumCaseInSwitch.ql.
2021-03-25 19:22:15,329 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Likely Typos/IncorrectNotOperatorUsage.ql.
2021-03-25 19:22:15,454 DEBUG    		[114/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Likely Typos/IncorrectNotOperatorUsage.ql.
2021-03-25 19:22:15,462 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Underspecified Functions/MistypedFunctionArguments.ql.
2021-03-25 19:22:15,587 DEBUG    		[115/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Underspecified Functions/MistypedFunctionArguments.ql.
2021-03-25 19:22:15,594 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Leap Year/Adding365DaysPerYear.ql.
2021-03-25 19:22:15,849 DEBUG    		[116/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Leap Year/Adding365DaysPerYear.ql.
2021-03-25 19:22:15,871 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Leap Year/UncheckedLeapYearAfterYearModification.ql.
2021-03-25 19:22:16,068 DEBUG    		[117/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Leap Year/UncheckedLeapYearAfterYearModification.ql.
2021-03-25 19:22:16,090 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Leap Year/UncheckedReturnValueForTimeFunctions.ql.
2021-03-25 19:22:16,275 DEBUG    		[118/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/Leap Year/UncheckedReturnValueForTimeFunctions.ql.
2021-03-25 19:22:16,288 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/jsf/4.17 Types/AV Rule 148.ql.
2021-03-25 19:22:16,415 DEBUG    		[119/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/jsf/4.17 Types/AV Rule 148.ql.
2021-03-25 19:22:16,428 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-120/OverrunWrite.ql.
2021-03-25 19:22:16,669 DEBUG    		[120/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-120/OverrunWrite.ql.
2021-03-25 19:22:16,691 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-120/UnboundedWrite.ql.
2021-03-25 19:22:17,155 DEBUG    		[121/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-120/UnboundedWrite.ql.
2021-03-25 19:22:17,194 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-120/OverrunWriteFloat.ql.
2021-03-25 19:22:17,448 DEBUG    		[122/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-120/OverrunWriteFloat.ql.
2021-03-25 19:22:17,468 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
2021-03-25 19:22:17,809 DEBUG    		[123/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
2021-03-25 19:22:17,839 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-313/CleartextSqliteDatabase.ql.
2021-03-25 19:22:18,261 DEBUG    		[124/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-313/CleartextSqliteDatabase.ql.
2021-03-25 19:22:18,289 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-428/UnsafeCreateProcessCall.ql.
2021-03-25 19:22:18,537 DEBUG    		[125/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-428/UnsafeCreateProcessCall.ql.
2021-03-25 19:22:18,571 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-114/UncontrolledProcessOperation.ql.
2021-03-25 19:22:18,950 DEBUG    		[126/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-114/UncontrolledProcessOperation.ql.
2021-03-25 19:22:18,980 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-121/UnterminatedVarargsCall.ql.
2021-03-25 19:22:19,108 DEBUG    		[127/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-121/UnterminatedVarargsCall.ql.
2021-03-25 19:22:19,117 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-807/TaintedCondition.ql.
2021-03-25 19:22:19,558 DEBUG    		[128/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-807/TaintedCondition.ql.
2021-03-25 19:22:19,591 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-191/UnsignedDifferenceExpressionComparedZero.ql.
2021-03-25 19:22:19,958 DEBUG    		[129/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-191/UnsignedDifferenceExpressionComparedZero.ql.
2021-03-25 19:22:19,989 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql.
2021-03-25 19:22:20,148 DEBUG    		[130/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql.
2021-03-25 19:22:20,156 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-468/IncorrectPointerScaling.ql.
2021-03-25 19:22:20,305 DEBUG    		[131/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-468/IncorrectPointerScaling.ql.
2021-03-25 19:22:20,318 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-468/IncorrectPointerScalingVoid.ql.
2021-03-25 19:22:20,474 DEBUG    		[132/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-468/IncorrectPointerScalingVoid.ql.
2021-03-25 19:22:20,487 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-367/TOCTOUFilesystemRace.ql.
2021-03-25 19:22:20,642 DEBUG    		[133/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-367/TOCTOUFilesystemRace.ql.
2021-03-25 19:22:20,663 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-290/AuthenticationBypass.ql.
2021-03-25 19:22:21,073 DEBUG    		[134/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-290/AuthenticationBypass.ql.
2021-03-25 19:22:21,111 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-732/DoNotCreateWorldWritable.ql.
2021-03-25 19:22:21,272 DEBUG    		[135/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-732/DoNotCreateWorldWritable.ql.
2021-03-25 19:22:21,285 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-311/CleartextFileWrite.ql.
2021-03-25 19:22:21,410 DEBUG    		[136/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-311/CleartextFileWrite.ql.
2021-03-25 19:22:21,418 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-311/CleartextBufferWrite.ql.
2021-03-25 19:22:21,861 DEBUG    		[137/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-311/CleartextBufferWrite.ql.
2021-03-25 19:22:21,895 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-190/TaintedAllocationSize.ql.
2021-03-25 19:22:22,333 DEBUG    		[138/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-190/TaintedAllocationSize.ql.
2021-03-25 19:22:22,366 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-190/ArithmeticUncontrolled.ql.
2021-03-25 19:22:22,752 DEBUG    		[139/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Security/CWE/CWE-190/ArithmeticUncontrolled.ql.
2021-03-25 19:22:22,812 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Critical/SizeCheck.ql.
2021-03-25 19:22:22,934 DEBUG    		[140/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Critical/SizeCheck.ql.
2021-03-25 19:22:22,944 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Critical/OverflowStatic.ql.
2021-03-25 19:22:23,192 DEBUG    		[141/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Critical/OverflowStatic.ql.
2021-03-25 19:22:23,216 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Critical/SizeCheck2.ql.
2021-03-25 19:22:23,352 DEBUG    		[142/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Critical/SizeCheck2.ql.
2021-03-25 19:22:23,362 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Documentation/UncommentedFunction.ql.
2021-03-25 19:22:23,483 DEBUG    		[143/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Documentation/UncommentedFunction.ql.
2021-03-25 19:22:23,492 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/filters/ClassifyFiles.ql.
2021-03-25 19:22:23,616 DEBUG    		[144/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/filters/ClassifyFiles.ql.
2021-03-25 19:22:23,622 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/AlertSuppression.ql.
2021-03-25 19:22:23,716 DEBUG    		[145/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/AlertSuppression.ql.
2021-03-25 19:22:23,722 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/definitions.ql.
2021-03-25 19:22:23,823 DEBUG    		[146/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/definitions.ql.
2021-03-25 19:22:23,830 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Metrics/Files/FLinesOfCode.ql.
2021-03-25 19:22:23,946 DEBUG    		[147/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Metrics/Files/FLinesOfCode.ql.
2021-03-25 19:22:23,955 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Metrics/Files/FLinesOfCommentedOutCode.ql.
2021-03-25 19:22:24,073 DEBUG    		[148/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Metrics/Files/FLinesOfCommentedOutCode.ql.
2021-03-25 19:22:24,080 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Metrics/Files/FLinesOfComments.ql.
2021-03-25 19:22:24,196 DEBUG    		[149/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Metrics/Files/FLinesOfComments.ql.
2021-03-25 19:22:24,203 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Metrics/Files/FNumberOfTests.ql.
2021-03-25 19:22:24,336 DEBUG    		[150/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Metrics/Files/FNumberOfTests.ql.
2021-03-25 19:22:24,343 DEBUG    		Starting evaluation of codeql-cpp/Best Practices/Hiding/LocalVariableHidesGlobalVariable.ql.
2021-03-25 19:22:25,623 DEBUG    		[1/150 eval 1.3s] Evaluation done; writing results to codeql-cpp/Best Practices/Hiding/LocalVariableHidesGlobalVariable.bqrs.
2021-03-25 19:22:25,628 DEBUG    		Starting evaluation of codeql-cpp/Best Practices/Hiding/DeclarationHidesParameter.ql.
2021-03-25 19:22:25,765 DEBUG    		[2/150 eval 138ms] Evaluation done; writing results to codeql-cpp/Best Practices/Hiding/DeclarationHidesParameter.bqrs.
2021-03-25 19:22:25,767 DEBUG    		Starting evaluation of codeql-cpp/Best Practices/Hiding/DeclarationHidesVariable.ql.
2021-03-25 19:22:25,872 DEBUG    		[3/150 eval 105ms] Evaluation done; writing results to codeql-cpp/Best Practices/Hiding/DeclarationHidesVariable.bqrs.
2021-03-25 19:22:25,873 DEBUG    		Starting evaluation of codeql-cpp/Best Practices/ComplexCondition.ql.
2021-03-25 19:22:25,948 DEBUG    		[4/150 eval 75ms] Evaluation done; writing results to codeql-cpp/Best Practices/ComplexCondition.bqrs.
2021-03-25 19:22:25,949 DEBUG    		Starting evaluation of codeql-cpp/Best Practices/Unused Entities/UnusedLocals.ql.
2021-03-25 19:22:26,002 DEBUG    		[5/150 eval 54ms] Evaluation done; writing results to codeql-cpp/Best Practices/Unused Entities/UnusedLocals.bqrs.
2021-03-25 19:22:26,004 DEBUG    		Starting evaluation of codeql-cpp/Best Practices/Unused Entities/UnusedStaticFunctions.ql.
2021-03-25 19:22:26,255 DEBUG    		[6/150 eval 253ms] Evaluation done; writing results to codeql-cpp/Best Practices/Unused Entities/UnusedStaticFunctions.bqrs.
2021-03-25 19:22:26,257 DEBUG    		Starting evaluation of codeql-cpp/Best Practices/Unused Entities/UnusedStaticVariables.ql.
2021-03-25 19:22:26,304 DEBUG    		[7/150 eval 47ms] Evaluation done; writing results to codeql-cpp/Best Practices/Unused Entities/UnusedStaticVariables.bqrs.
2021-03-25 19:22:26,306 DEBUG    		Starting evaluation of codeql-cpp/Best Practices/RuleOfTwo.ql.
2021-03-25 19:22:26,444 DEBUG    		[8/150 eval 139ms] Evaluation done; writing results to codeql-cpp/Best Practices/RuleOfTwo.bqrs.
2021-03-25 19:22:26,446 DEBUG    		Starting evaluation of codeql-cpp/Best Practices/SloppyGlobal.ql.
2021-03-25 19:22:26,495 DEBUG    		[9/150 eval 50ms] Evaluation done; writing results to codeql-cpp/Best Practices/SloppyGlobal.bqrs.
2021-03-25 19:22:26,497 DEBUG    		Starting evaluation of codeql-cpp/Best Practices/Exceptions/CatchingByValue.ql.
2021-03-25 19:22:26,530 DEBUG    		[10/150 eval 34ms] Evaluation done; writing results to codeql-cpp/Best Practices/Exceptions/CatchingByValue.bqrs.
2021-03-25 19:22:26,532 DEBUG    		Starting evaluation of codeql-cpp/Best Practices/Exceptions/AccidentalRethrow.ql.
2021-03-25 19:22:26,564 DEBUG    		[11/150 eval 34ms] Evaluation done; writing results to codeql-cpp/Best Practices/Exceptions/AccidentalRethrow.bqrs.
2021-03-25 19:22:26,566 DEBUG    		Starting evaluation of codeql-cpp/Best Practices/Exceptions/LeakyCatch.ql.
2021-03-25 19:22:26,625 DEBUG    		[12/150 eval 53ms] Evaluation done; writing results to codeql-cpp/Best Practices/Exceptions/LeakyCatch.bqrs.
2021-03-25 19:22:26,626 DEBUG    		Starting evaluation of codeql-cpp/Best Practices/Exceptions/ThrowingPointers.ql.
2021-03-25 19:22:26,653 DEBUG    		[13/150 eval 34ms] Evaluation done; writing results to codeql-cpp/Best Practices/Exceptions/ThrowingPointers.bqrs.
2021-03-25 19:22:26,655 DEBUG    		Starting evaluation of codeql-cpp/Best Practices/BlockWithTooManyStatements.ql.
2021-03-25 19:22:26,696 DEBUG    		[14/150 eval 43ms] Evaluation done; writing results to codeql-cpp/Best Practices/BlockWithTooManyStatements.bqrs.
2021-03-25 19:22:26,698 DEBUG    		Starting evaluation of codeql-cpp/Best Practices/UseOfGoto.ql.
2021-03-25 19:22:26,724 DEBUG    		[15/150 eval 28ms] Evaluation done; writing results to codeql-cpp/Best Practices/UseOfGoto.bqrs.
2021-03-25 19:22:26,726 DEBUG    		Starting evaluation of codeql-cpp/Best Practices/Likely Errors/Slicing.ql.
2021-03-25 19:22:26,755 DEBUG    		[16/150 eval 30ms] Evaluation done; writing results to codeql-cpp/Best Practices/Likely Errors/Slicing.bqrs.
2021-03-25 19:22:26,757 DEBUG    		Starting evaluation of codeql-cpp/Best Practices/Likely Errors/EmptyBlock.ql.
2021-03-25 19:22:26,790 DEBUG    		[17/150 eval 35ms] Evaluation done; writing results to codeql-cpp/Best Practices/Likely Errors/EmptyBlock.bqrs.
2021-03-25 19:22:26,792 DEBUG    		Starting evaluation of codeql-cpp/Best Practices/SwitchLongCase.ql.
2021-03-25 19:22:26,814 DEBUG    		[18/150 eval 24ms] Evaluation done; writing results to codeql-cpp/Best Practices/SwitchLongCase.bqrs.
2021-03-25 19:22:26,815 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/AmbiguouslySignedBitField.ql.
2021-03-25 19:22:26,883 DEBUG    		[19/150 eval 69ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/AmbiguouslySignedBitField.bqrs.
2021-03-25 19:22:26,885 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Format/WrongNumberOfFormatArguments.ql.
2021-03-25 19:22:27,109 DEBUG    		[20/150 eval 224ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Format/WrongNumberOfFormatArguments.bqrs.
2021-03-25 19:22:27,111 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Format/WrongTypeFormatArguments.ql.
2021-03-25 19:22:27,373 DEBUG    		[21/150 eval 263ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Format/WrongTypeFormatArguments.bqrs.
2021-03-25 19:22:27,374 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Format/NonConstantFormat.ql.
2021-03-25 19:22:29,004 DEBUG    		[22/150 eval 1.6s] Evaluation done; writing results to codeql-cpp/Likely Bugs/Format/NonConstantFormat.bqrs.
2021-03-25 19:22:29,006 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Format/SnprintfOverflow.ql.
2021-03-25 19:22:30,516 DEBUG    		[23/150 eval 1.5s] Evaluation done; writing results to codeql-cpp/Likely Bugs/Format/SnprintfOverflow.bqrs.
2021-03-25 19:22:30,517 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Format/TooManyFormatArguments.ql.
2021-03-25 19:22:30,563 DEBUG    		[24/150 eval 46ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Format/TooManyFormatArguments.bqrs.
2021-03-25 19:22:30,564 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Conversion/ArrayArgSizeMismatch.ql.
2021-03-25 19:22:30,610 DEBUG    		[25/150 eval 47ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Conversion/ArrayArgSizeMismatch.bqrs.
2021-03-25 19:22:30,611 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Conversion/LossyPointerCast.ql.
2021-03-25 19:22:30,652 DEBUG    		[26/150 eval 42ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Conversion/LossyPointerCast.bqrs.
2021-03-25 19:22:30,653 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Conversion/ImplicitDowncastFromBitfield.ql.
2021-03-25 19:22:30,688 DEBUG    		[27/150 eval 36ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Conversion/ImplicitDowncastFromBitfield.bqrs.
2021-03-25 19:22:30,690 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Conversion/CastArrayPointerArithmetic.ql.
2021-03-25 19:22:31,023 DEBUG    		[28/150 eval 334ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Conversion/CastArrayPointerArithmetic.bqrs.
2021-03-25 19:22:31,025 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/ContinueInFalseLoop.ql.
2021-03-25 19:22:31,052 DEBUG    		[29/150 eval 27ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/ContinueInFalseLoop.bqrs.
2021-03-25 19:22:31,054 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Memory Management/AllocaInLoop.ql.
2021-03-25 19:22:31,348 DEBUG    		[30/150 eval 295ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Memory Management/AllocaInLoop.bqrs.
2021-03-25 19:22:31,350 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Memory Management/PointerOverflow.ql.
2021-03-25 19:22:33,097 DEBUG    		[31/150 eval 1.7s] Evaluation done; writing results to codeql-cpp/Likely Bugs/Memory Management/PointerOverflow.bqrs.
2021-03-25 19:22:33,099 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Memory Management/ReturnStackAllocatedMemory.ql.
2021-03-25 19:22:33,382 DEBUG    		[32/150 eval 282ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Memory Management/ReturnStackAllocatedMemory.bqrs.
2021-03-25 19:22:33,383 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Memory Management/ReturnCstrOfLocalStdString.ql.
2021-03-25 19:22:33,662 DEBUG    		[33/150 eval 279ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Memory Management/ReturnCstrOfLocalStdString.bqrs.
2021-03-25 19:22:33,664 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/UseInOwnInitializer.ql.
2021-03-25 19:22:33,709 DEBUG    		[34/150 eval 47ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/UseInOwnInitializer.bqrs.
2021-03-25 19:22:33,711 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Arithmetic/PointlessSelfComparison.ql.
2021-03-25 19:22:33,864 DEBUG    		[35/150 eval 155ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Arithmetic/PointlessSelfComparison.bqrs.
2021-03-25 19:22:33,865 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Arithmetic/ComparisonPrecedence.ql.
2021-03-25 19:22:33,892 DEBUG    		[36/150 eval 28ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Arithmetic/ComparisonPrecedence.bqrs.
2021-03-25 19:22:33,893 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Arithmetic/FloatComparison.ql.
2021-03-25 19:22:33,935 DEBUG    		[37/150 eval 43ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Arithmetic/FloatComparison.bqrs.
2021-03-25 19:22:33,937 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Arithmetic/BitwiseSignCheck.ql.
2021-03-25 19:22:33,973 DEBUG    		[38/150 eval 37ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Arithmetic/BitwiseSignCheck.bqrs.
2021-03-25 19:22:33,974 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Arithmetic/IntMultToLong.ql.
2021-03-25 19:22:34,165 DEBUG    		[39/150 eval 192ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Arithmetic/IntMultToLong.bqrs.
2021-03-25 19:22:34,167 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Arithmetic/BadAdditionOverflowCheck.ql.
2021-03-25 19:22:34,208 DEBUG    		[40/150 eval 43ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Arithmetic/BadAdditionOverflowCheck.bqrs.
2021-03-25 19:22:34,210 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Arithmetic/PointlessComparison.ql.
2021-03-25 19:22:34,371 DEBUG    		[41/150 eval 162ms] Evaluation done; writing results to codeql-cpp/Likely Bugs/Arithmetic/PointlessComparison.bqrs.
2021-03-25 19:22:34,373 DEBUG    		Starting evaluation of codeql-cpp/Likely Bugs/Arithmetic/SignedOverflowCheck.ql.
