2021-03-25 19:25:01,677 INFO     
2021-03-25 19:25:01,678 INFO     Perform Semmle analysis...
2021-03-25 19:25:01,679 INFO     	Perform Semmle baseline analysis: True
2021-03-25 19:25:01,681 INFO     	Perform Semmle P10 analysis: True
2021-03-25 19:25:02,132 INFO     	Semmle Version: 1.22.1
2021-03-25 19:25:02,134 INFO     	Changing directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:25:02,137 INFO     
2021-03-25 19:25:02,139 INFO     	>> Executing command: make clean
2021-03-25 19:25:02,140 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:25:02,142 DEBUG    	Console output:
2021-03-25 19:25:18,100 DEBUG    		[2021-03-25 19:25:18] Scanning types.h.[0398e4c9].trap (io.c.407c979b_0.trap.tar.br) (156 of 185)
2021-03-25 19:25:18,102 DEBUG    		[2021-03-25 19:25:18] Scanning stddef.h.[7a1efd25].trap (io.c.407c979b_0.trap.tar.br) (157 of 185)
2021-03-25 19:25:18,104 DEBUG    		[2021-03-25 19:25:18] Scanning wchar.h.[3623a952].trap (io.c.407c979b_0.trap.tar.br) (158 of 185)
2021-03-25 19:25:18,105 DEBUG    		[2021-03-25 19:25:18] Scanning wctype.h.[bdda0982].trap (io.c.407c979b_0.trap.tar.br) (159 of 185)
2021-03-25 19:25:18,109 DEBUG    		[2021-03-25 19:25:18] Scanning time.h.[71753f94].trap (io.c.407c979b_0.trap.tar.br) (160 of 185)
2021-03-25 19:25:18,113 DEBUG    		[2021-03-25 19:25:18] Scanning stdarg.h.[8767d697].trap (io.c.407c979b_0.trap.tar.br) (161 of 185)
2021-03-25 19:25:18,114 DEBUG    		[2021-03-25 19:25:18] Scanning stddef.h.[651c9ef8].trap (io.c.407c979b_0.trap.tar.br) (162 of 185)
2021-03-25 19:25:18,115 DEBUG    		[2021-03-25 19:25:18] Scanning wchar.h.[863f26d7].trap (io.c.407c979b_0.trap.tar.br) (163 of 185)
2021-03-25 19:25:18,120 DEBUG    		[2021-03-25 19:25:18] Scanning io.c.[407c979b].trap (io.c.407c979b_0.trap.tar.br) (164 of 185)
2021-03-25 19:25:18,140 DEBUG    		[2021-03-25 19:25:18] Scanning stddef.h.[86ffe0d4].trap (std_thread.c.2e0fd3e4_0.trap.tar.br) (165 of 185)
2021-03-25 19:25:18,142 DEBUG    		[2021-03-25 19:25:18] Scanning sched.h.[e6ed6f27].trap (std_thread.c.2e0fd3e4_0.trap.tar.br) (166 of 185)
2021-03-25 19:25:18,145 DEBUG    		[2021-03-25 19:25:18] Scanning sched.h.[97981176].trap (std_thread.c.2e0fd3e4_0.trap.tar.br) (167 of 185)
2021-03-25 19:25:18,147 DEBUG    		[2021-03-25 19:25:18] Scanning setjmp.h.[37263fe2].trap (std_thread.c.2e0fd3e4_0.trap.tar.br) (168 of 185)
2021-03-25 19:25:18,148 DEBUG    		[2021-03-25 19:25:18] Scanning pthread.h.[c8ab937a].trap (std_thread.c.2e0fd3e4_0.trap.tar.br) (169 of 185)
2021-03-25 19:25:18,153 DEBUG    		[2021-03-25 19:25:18] Scanning std_thread.h.[dd00d560].trap (std_thread.c.2e0fd3e4_0.trap.tar.br) (170 of 185)
2021-03-25 19:25:18,155 DEBUG    		[2021-03-25 19:25:18] Scanning std_thread.c.[2e0fd3e4].trap (std_thread.c.2e0fd3e4_0.trap.tar.br) (171 of 185)
2021-03-25 19:25:18,158 DEBUG    		[2021-03-25 19:25:18] Scanning 56480486_0.trap.br (172 of 185)
2021-03-25 19:25:18,159 DEBUG    		[2021-03-25 19:25:18] Scanning 52696216_0.trap.br (173 of 185)
2021-03-25 19:25:18,163 DEBUG    		[2021-03-25 19:25:18] Scanning 46951136_0.trap.br (174 of 185)
2021-03-25 19:25:18,167 DEBUG    		[2021-03-25 19:25:18] Scanning 36207255_0.trap.br (175 of 185)
2021-03-25 19:25:18,169 DEBUG    		[2021-03-25 19:25:18] Scanning 9434755_0.trap.br (176 of 185)
2021-03-25 19:25:18,171 DEBUG    		[2021-03-25 19:25:18] Scanning 52915489_0.trap.br (177 of 185)
2021-03-25 19:25:18,172 DEBUG    		[2021-03-25 19:25:18] Scanning 51149061_0.trap.br (178 of 185)
2021-03-25 19:25:18,173 DEBUG    		[2021-03-25 19:25:18] Scanning 27847338_0.trap.br (179 of 185)
2021-03-25 19:25:18,175 DEBUG    		[2021-03-25 19:25:18] Scanning 19738489_0.trap.br (180 of 185)
2021-03-25 19:25:18,179 DEBUG    		[2021-03-25 19:25:18] Scanning duplication.trap.gz (181 of 185)
2021-03-25 19:25:18,181 DEBUG    		[2021-03-25 19:25:18] Scanning snapshotMetadata.csv.trap.gz (182 of 185)
2021-03-25 19:25:18,182 DEBUG    		[2021-03-25 19:25:18] Scanning externalArtifacts.trap.gz (183 of 185)
2021-03-25 19:25:18,184 DEBUG    		[2021-03-25 19:25:18] Scanning similarity.trap.gz (184 of 185)
2021-03-25 19:25:18,186 DEBUG    		[2021-03-25 19:25:18] Scanning CWE835.trap.br (185 of 185)
2021-03-25 19:25:18,190 DEBUG    		[2021-03-25 19:25:18] Assembling CWE835.link with 179 files (1 of 2)
2021-03-25 19:25:18,192 DEBUG    		[2021-03-25 19:25:18] Assembling no link target with 6 files (2 of 2)
2021-03-25 19:25:18,199 DEBUG    		[2021-03-25 19:25:18] Importing CWE835_Infinite_Loop__do_01.c.[a29dac73].trap (CWE835_Infinite_Loop__do_01.c.a29dac73_0.trap.tar.br) for CWE835.link (1 of 185)
2021-03-25 19:25:18,278 DEBUG    		[2021-03-25 19:25:18] Importing CWE835_Infinite_Loop__do_true_01.c.[8642149b].trap (CWE835_Infinite_Loop__do_true_01.c.8642149b_0.trap.tar.br) for CWE835.link (2 of 185)
2021-03-25 19:25:18,298 DEBUG    		[2021-03-25 19:25:18] Importing CWE835_Infinite_Loop__for_01.c.[6730b430].trap (CWE835_Infinite_Loop__for_01.c.6730b430_0.trap.tar.br) for CWE835.link (3 of 185)
2021-03-25 19:25:18,362 DEBUG    		[2021-03-25 19:25:18] Importing cpp_predefined.[acb19af8].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for no link target (4 of 185)
2021-03-25 19:25:18,372 DEBUG    		[2021-03-25 19:25:18] Importing stdc-predef.h.[59a8e336].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (5 of 185)
2021-03-25 19:25:18,378 DEBUG    		[2021-03-25 19:25:18] Importing wordsize.h.[250aedb4].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (6 of 185)
2021-03-25 19:25:18,381 DEBUG    		[2021-03-25 19:25:18] Importing cdefs.h.[93c6e976].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (7 of 185)
2021-03-25 19:25:18,399 DEBUG    		[2021-03-25 19:25:18] Importing stubs-64.h.[59a8e336].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (8 of 185)
2021-03-25 19:25:18,401 DEBUG    		[2021-03-25 19:25:18] Importing stubs.h.[efa163a6].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (9 of 185)
2021-03-25 19:25:18,404 DEBUG    		[2021-03-25 19:25:18] Importing features.h.[3485572a].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (10 of 185)
2021-03-25 19:25:18,421 DEBUG    		[2021-03-25 19:25:18] Importing stddef.h.[0120650c].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (11 of 185)
2021-03-25 19:25:18,436 DEBUG    		[2021-03-25 19:25:18] Importing typesizes.h.[a304737d].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (12 of 185)
2021-03-25 19:25:18,439 DEBUG    		[2021-03-25 19:25:18] Importing types.h.[45a83c33].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (13 of 185)
2021-03-25 19:25:18,458 DEBUG    		[2021-03-25 19:25:18] Importing stddef.h.[4eae96b9].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (14 of 185)
2021-03-25 19:25:18,468 DEBUG    		[2021-03-25 19:25:18] Importing wchar.h.[441c26a9].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (15 of 185)
2021-03-25 19:25:18,476 DEBUG    		[2021-03-25 19:25:18] Importing _G_config.h.[8df4f3c5].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (16 of 185)
2021-03-25 19:25:18,479 DEBUG    		[2021-03-25 19:25:18] Importing stdarg.h.[c2e36c8f].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (17 of 185)
2021-03-25 19:25:18,482 DEBUG    		[2021-03-25 19:25:18] Importing libio.h.[a7fd755a].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (18 of 185)
2021-03-25 19:25:18,502 DEBUG    		[2021-03-25 19:25:18] Importing stdio_lim.h.[00fa4c2e].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (19 of 185)
2021-03-25 19:25:18,505 DEBUG    		[2021-03-25 19:25:18] Importing sys_errlist.h.[1db758ec].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (20 of 185)
2021-03-25 19:25:18,506 DEBUG    		[2021-03-25 19:25:18] Importing stdio.h.[821f1cad].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (21 of 185)
2021-03-25 19:25:18,549 DEBUG    		[2021-03-25 19:25:18] Importing stddef.h.[39831f10].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (22 of 185)
2021-03-25 19:25:18,557 DEBUG    		[2021-03-25 19:25:18] Importing waitflags.h.[baa3d995].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (23 of 185)
2021-03-25 19:25:18,560 DEBUG    		[2021-03-25 19:25:18] Importing endian.h.[3780ed08].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (24 of 185)
2021-03-25 19:25:18,563 DEBUG    		[2021-03-25 19:25:18] Importing byteswap-16.h.[76aa879f].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (25 of 185)
2021-03-25 19:25:18,566 DEBUG    		[2021-03-25 19:25:18] Importing byteswap.h.[401703c0].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (26 of 185)
2021-03-25 19:25:18,569 DEBUG    		[2021-03-25 19:25:18] Importing endian.h.[3fea70e7].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (27 of 185)
2021-03-25 19:25:18,571 DEBUG    		[2021-03-25 19:25:18] Importing waitstatus.h.[75492385].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (28 of 185)
2021-03-25 19:25:18,573 DEBUG    		[2021-03-25 19:25:18] Importing time.h.[c4ff5e0d].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (29 of 185)
2021-03-25 19:25:18,578 DEBUG    		[2021-03-25 19:25:18] Importing stddef.h.[aca35fae].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (30 of 185)
2021-03-25 19:25:18,587 DEBUG    		[2021-03-25 19:25:18] Importing select.h.[0c3c91ef].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (31 of 185)
2021-03-25 19:25:18,589 DEBUG    		[2021-03-25 19:25:18] Importing sigset.h.[5ec3a341].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (32 of 185)
2021-03-25 19:25:18,591 DEBUG    		[2021-03-25 19:25:18] Importing time.h.[37329413].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (33 of 185)
2021-03-25 19:25:18,597 DEBUG    		[2021-03-25 19:25:18] Importing time.h.[0a6a8b52].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (34 of 185)
2021-03-25 19:25:18,601 DEBUG    		[2021-03-25 19:25:18] Importing select.h.[a4cfc766].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (35 of 185)
2021-03-25 19:25:18,605 DEBUG    		[2021-03-25 19:25:18] Importing sysmacros.h.[29ddce6e].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (36 of 185)
2021-03-25 19:25:18,607 DEBUG    		[2021-03-25 19:25:18] Importing pthreadtypes.h.[644f8cd8].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (37 of 185)
2021-03-25 19:25:18,618 DEBUG    		[2021-03-25 19:25:18] Importing types.h.[21a2b47a].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (38 of 185)
2021-03-25 19:25:18,627 DEBUG    		[2021-03-25 19:25:18] Importing stddef.h.[b4d7d5bc].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (39 of 185)
2021-03-25 19:25:18,634 DEBUG    		[2021-03-25 19:25:18] Importing alloca.h.[076513bc].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (40 of 185)
2021-03-25 19:25:18,636 DEBUG    		[2021-03-25 19:25:18] Importing stdlib-float.h.[6b9a9ba3].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (41 of 185)
2021-03-25 19:25:18,638 DEBUG    		[2021-03-25 19:25:18] Importing stdlib.h.[0a366d84].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (42 of 185)
2021-03-25 19:25:18,682 DEBUG    		[2021-03-25 19:25:18] Importing stddef.h.[2418fc15].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (43 of 185)
2021-03-25 19:25:18,691 DEBUG    		[2021-03-25 19:25:18] Importing stddef.h.[4ba3e815].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (44 of 185)
2021-03-25 19:25:18,699 DEBUG    		[2021-03-25 19:25:18] Importing time.h.[a454be70].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (45 of 185)
2021-03-25 19:25:18,703 DEBUG    		[2021-03-25 19:25:18] Importing xlocale.h.[3d807082].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (46 of 185)
2021-03-25 19:25:18,705 DEBUG    		[2021-03-25 19:25:18] Importing time.h.[14267b6c].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (47 of 185)
2021-03-25 19:25:18,722 DEBUG    		[2021-03-25 19:25:18] Importing limits.h.[52aff277].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (48 of 185)
2021-03-25 19:25:18,724 DEBUG    		[2021-03-25 19:25:18] Importing local_lim.h.[b86c9089].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (49 of 185)
2021-03-25 19:25:18,726 DEBUG    		[2021-03-25 19:25:18] Importing posix1_lim.h.[6dbe3a52].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (50 of 185)
2021-03-25 19:25:18,733 DEBUG    		[2021-03-25 19:25:18] Importing posix2_lim.h.[bfaf0a0a].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (51 of 185)
2021-03-25 19:25:18,735 DEBUG    		[2021-03-25 19:25:18] Importing limits.h.[ab27cd2a].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (52 of 185)
2021-03-25 19:25:18,737 DEBUG    		[2021-03-25 19:25:18] Importing limits.h.[cf6224b5].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (53 of 185)
2021-03-25 19:25:18,746 DEBUG    		[2021-03-25 19:25:18] Importing syslimits.h.[74dcfe75].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (54 of 185)
2021-03-25 19:25:18,748 DEBUG    		[2021-03-25 19:25:18] Importing limits.h.[46520070].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (55 of 185)
2021-03-25 19:25:18,750 DEBUG    		[2021-03-25 19:25:18] Importing stddef.h.[8ac2917c].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (56 of 185)
2021-03-25 19:25:18,754 DEBUG    		[2021-03-25 19:25:18] Importing string.h.[220cc2a9].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (57 of 185)
2021-03-25 19:25:18,780 DEBUG    		[2021-03-25 19:25:18] Importing wchar.h.[c1a2fc0a].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (58 of 185)
2021-03-25 19:25:18,782 DEBUG    		[2021-03-25 19:25:18] Importing stdint.h.[5db76022].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (59 of 185)
2021-03-25 19:25:18,790 DEBUG    		[2021-03-25 19:25:18] Importing stdint.h.[38794451].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (60 of 185)
2021-03-25 19:25:18,793 DEBUG    		[2021-03-25 19:25:18] Importing ctype.h.[254f9835].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (61 of 185)
2021-03-25 19:25:18,820 DEBUG    		[2021-03-25 19:25:18] Importing fcntl-linux.h.[1a367326].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (62 of 185)
2021-03-25 19:25:18,828 DEBUG    		[2021-03-25 19:25:18] Importing fcntl.h.[d77ad704].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (63 of 185)
2021-03-25 19:25:18,830 DEBUG    		[2021-03-25 19:25:18] Importing stat.h.[66a4e585].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (64 of 185)
2021-03-25 19:25:18,837 DEBUG    		[2021-03-25 19:25:18] Importing fcntl.h.[55f50f77].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (65 of 185)
2021-03-25 19:25:18,845 DEBUG    		[2021-03-25 19:25:18] Importing stat.h.[ea59476b].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (66 of 185)
2021-03-25 19:25:18,849 DEBUG    		[2021-03-25 19:25:18] Importing stat.h.[403082e5].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (67 of 185)
2021-03-25 19:25:18,863 DEBUG    		[2021-03-25 19:25:18] Importing std_testcase.h.[3f2dad41].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (68 of 185)
2021-03-25 19:25:18,866 DEBUG    		[2021-03-25 19:25:18] Importing std_testcase_io.h.[e6253c90].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (69 of 185)
2021-03-25 19:25:18,870 DEBUG    		[2021-03-25 19:25:18] Importing std_testcase.h.[948849c2].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (70 of 185)
2021-03-25 19:25:18,873 DEBUG    		[2021-03-25 19:25:18] Importing CWE835_Infinite_Loop__for_empty_01.c.[d69fd705].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) for CWE835.link (71 of 185)
2021-03-25 19:25:18,877 DEBUG    		[2021-03-25 19:25:18] Importing CWE835_Infinite_Loop__while_01.c.[2f61c9cd].trap (CWE835_Infinite_Loop__while_01.c.2f61c9cd_0.trap.tar.br) for CWE835.link (72 of 185)
2021-03-25 19:25:18,881 DEBUG    		[2021-03-25 19:25:18] Importing CWE835_Infinite_Loop__while_true_01.c.[28b73abe].trap (CWE835_Infinite_Loop__while_true_01.c.28b73abe_0.trap.tar.br) for CWE835.link (73 of 185)
2021-03-25 19:25:18,911 DEBUG    		[2021-03-25 19:25:18] Importing cpp_predefined.[601b9a66].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for no link target (74 of 185)
2021-03-25 19:25:18,914 DEBUG    		[2021-03-25 19:25:18] Importing stdc-predef.h.[cfb45859].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (75 of 185)
2021-03-25 19:25:18,916 DEBUG    		[2021-03-25 19:25:18] Importing wordsize.h.[9b1662d7].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (76 of 185)
2021-03-25 19:25:18,918 DEBUG    		[2021-03-25 19:25:18] Importing cdefs.h.[e2343552].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (77 of 185)
2021-03-25 19:25:18,928 DEBUG    		[2021-03-25 19:25:18] Importing stubs-64.h.[cfb45859].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (78 of 185)
2021-03-25 19:25:18,930 DEBUG    		[2021-03-25 19:25:18] Importing stubs.h.[65acd8c9].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (79 of 185)
2021-03-25 19:25:18,932 DEBUG    		[2021-03-25 19:25:18] Importing features.h.[d9fbc704].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (80 of 185)
2021-03-25 19:25:18,937 DEBUG    		[2021-03-25 19:25:18] Importing stddef.h.[d13831f3].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (81 of 185)
2021-03-25 19:25:18,947 DEBUG    		[2021-03-25 19:25:18] Importing wordsize.h.[f9a943b3].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (82 of 185)
2021-03-25 19:25:18,949 DEBUG    		[2021-03-25 19:25:18] Importing typesizes.h.[77a2c97c].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (83 of 185)
2021-03-25 19:25:18,951 DEBUG    		[2021-03-25 19:25:18] Importing types.h.[a8312c7b].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (84 of 185)
2021-03-25 19:25:18,959 DEBUG    		[2021-03-25 19:25:18] Importing timex.h.[62898ba8].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (85 of 185)
2021-03-25 19:25:18,966 DEBUG    		[2021-03-25 19:25:18] Importing time.h.[9dfbd88a].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (86 of 185)
2021-03-25 19:25:18,969 DEBUG    		[2021-03-25 19:25:18] Importing xlocale.h.[60c9e8f8].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (87 of 185)
2021-03-25 19:25:18,971 DEBUG    		[2021-03-25 19:25:18] Importing time.h.[64da96c0].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (88 of 185)
2021-03-25 19:25:18,986 DEBUG    		[2021-03-25 19:25:18] Importing stddef.h.[a0ad1b28].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (89 of 185)
2021-03-25 19:25:18,993 DEBUG    		[2021-03-25 19:25:18] Importing waitflags.h.[8f422f94].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (90 of 185)
2021-03-25 19:25:18,996 DEBUG    		[2021-03-25 19:25:18] Importing endian.h.[0c1f4307].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (91 of 185)
2021-03-25 19:25:18,998 DEBUG    		[2021-03-25 19:25:18] Importing byteswap-16.h.[4b48dd9e].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (92 of 185)
2021-03-25 19:25:18,999 DEBUG    		[2021-03-25 19:25:18] Importing byteswap.h.[dc6997ee].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (93 of 185)
2021-03-25 19:25:19,002 DEBUG    		[2021-03-25 19:25:18] Importing endian.h.[1488c6e6].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (94 of 185)
2021-03-25 19:25:19,003 DEBUG    		[2021-03-25 19:25:19] Importing waitstatus.h.[0c5822c8].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (95 of 185)
2021-03-25 19:25:19,005 DEBUG    		[2021-03-25 19:25:19] Importing stddef.h.[aaf7c45a].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (96 of 185)
2021-03-25 19:25:19,013 DEBUG    		[2021-03-25 19:25:19] Importing wordsize.h.[235f5260].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (97 of 185)
2021-03-25 19:25:19,014 DEBUG    		[2021-03-25 19:25:19] Importing select.h.[0a90f69b].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (98 of 185)
2021-03-25 19:25:19,015 DEBUG    		[2021-03-25 19:25:19] Importing sigset.h.[74447208].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (99 of 185)
2021-03-25 19:25:19,017 DEBUG    		[2021-03-25 19:25:19] Importing time.h.[734a87d7].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (100 of 185)
2021-03-25 19:25:19,020 DEBUG    		[2021-03-25 19:25:19] Importing select.h.[ded97ed6].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (101 of 185)
2021-03-25 19:25:19,026 DEBUG    		[2021-03-25 19:25:19] Importing sysmacros.h.[fcb56058].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (102 of 185)
2021-03-25 19:25:19,028 DEBUG    		[2021-03-25 19:25:19] Importing pthreadtypes.h.[82535ae2].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (103 of 185)
2021-03-25 19:25:19,048 DEBUG    		[2021-03-25 19:25:19] Importing types.h.[c3e8e038].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (104 of 185)
2021-03-25 19:25:19,065 DEBUG    		[2021-03-25 19:25:19] Importing stddef.h.[89762bbb].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (105 of 185)
2021-03-25 19:25:19,081 DEBUG    		[2021-03-25 19:25:19] Importing alloca.h.[adfa4b54].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (106 of 185)
2021-03-25 19:25:19,087 DEBUG    		[2021-03-25 19:25:19] Importing stdlib-float.h.[4038f1a2].trap (main_linux.cpp.d09bf785_0.trap.tar.br) for CWE835.link (107 of 185)
