2021-03-19 17:23:11,719 INFO     
2021-03-19 17:23:11,721 INFO     Perform CodeSonar analysis...
2021-03-19 17:23:11,722 INFO     	Perform CodeSonar baseline analysis: True
2021-03-19 17:23:11,723 INFO     	Perform CodeSonar P10 analysis: True
2021-03-19 17:23:11,724 INFO     	CodeSonar Version: 5.4p0.20200911-x86_64-pc-linux
2021-03-19 17:23:11,726 INFO     	Changing directory: /opt/project/comparison_testcase/src
2021-03-19 17:23:11,728 INFO     
2021-03-19 17:23:11,729 INFO     	>> Executing command: make clean
2021-03-19 17:23:11,730 INFO     	>> From directory: /opt/project/comparison_testcase/src
2021-03-19 17:23:11,731 DEBUG    	Console output:
2021-03-19 17:23:51,678 DEBUG    		      metric= L
2021-03-19 17:23:51,680 DEBUG    		     } -> discard
2021-03-19 17:23:51,680 DEBUG    		METRIC RULE {
2021-03-19 17:23:51,681 DEBUG    		      metric= V
2021-03-19 17:23:51,682 DEBUG    		     } -> discard
2021-03-19 17:23:51,683 DEBUG    		Loaded 14 rules using the METRIC_FILTER conf file variable.
2021-03-19 17:23:51,684 DEBUG    		Checking out license... done
2021-03-19 17:23:51,685 DEBUG    		Enumerating Program Language(s)...
2021-03-19 17:23:51,686 DEBUG    		[Fri Mar 19 17:23:50 2021 13] Adjusting Call Graph:
2021-03-19 17:23:51,687 DEBUG    		.................... 100.00%
2021-03-19 17:23:51,688 DEBUG    		[Fri Mar 19 17:23:50 2021 13] Time Elapsed Adjusting Call Graph: 0 seconds
2021-03-19 17:23:51,689 DEBUG    		[Fri Mar 19 17:23:50 2021 13] Constructing Procedure List:
2021-03-19 17:23:51,690 DEBUG    		... 100.00%
2021-03-19 17:23:51,691 DEBUG    		[Fri Mar 19 17:23:50 2021 13] Time Elapsed Constructing Procedure List: 0 seconds
2021-03-19 17:23:51,692 DEBUG    		[Fri Mar 19 17:23:50 2021 13] Collecting Constants:
2021-03-19 17:23:51,693 DEBUG    		  Rendering `Warnings Not Treated As Errors' Warning... done
2021-03-19 17:23:51,693 DEBUG    		  Reporting `Warnings Not Treated As Errors' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__while_01.c:1
2021-03-19 17:23:51,694 DEBUG    		
2021-03-19 17:23:51,695 DEBUG    		 Compilation unit /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__while_01.c
2021-03-19 17:23:51,696 DEBUG    		Significance lengths: macro=31,other=31
2021-03-19 17:23:51,697 DEBUG    		Essential type cache statistics: tries: 0, hits: 0, evicts: 0
2021-03-19 17:23:51,698 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,699 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__while_01.c:8
2021-03-19 17:23:51,700 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,701 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__while_01.c:24
2021-03-19 17:23:51,702 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,702 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__while_01.c:55
2021-03-19 17:23:51,703 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,704 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__while_01.c:62
2021-03-19 17:23:51,705 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,706 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__while_01.c:68
2021-03-19 17:23:51,707 DEBUG    		  Rendering `Function-Like Macro' Warning... done
2021-03-19 17:23:51,708 DEBUG    		  Reporting `Function-Like Macro' Warning at /opt/project/comparison_testcase/testcasesupport/std_testcase.h:84
2021-03-19 17:23:51,709 DEBUG    		  Rendering `Function-Like Macro' Warning... done
2021-03-19 17:23:51,710 DEBUG    		  Reporting `Function-Like Macro' Warning at /opt/project/comparison_testcase/testcasesupport/std_testcase.h:85
2021-03-19 17:23:51,711 DEBUG    		  Rendering `Function-Like Macro' Warning... done
2021-03-19 17:23:51,712 DEBUG    		  Reporting `Function-Like Macro' Warning at /opt/project/comparison_testcase/testcasesupport/std_testcase.h:88
2021-03-19 17:23:51,713 DEBUG    		  Rendering `Function-Like Macro' Warning... done
2021-03-19 17:23:51,714 DEBUG    		  Reporting `Function-Like Macro' Warning at /opt/project/comparison_testcase/testcasesupport/std_testcase.h:89
2021-03-19 17:23:51,715 DEBUG    		  Rendering `Macro Does Not Start With { or (' Warning... done
2021-03-19 17:23:51,716 DEBUG    		  Reporting `Macro Does Not Start With { or (' Warning at /opt/project/comparison_testcase/testcasesupport/std_testcase.h:18
2021-03-19 17:23:51,717 DEBUG    		  Rendering `Macro Does Not End With } or )' Warning... done
2021-03-19 17:23:51,718 DEBUG    		  Reporting `Macro Does Not End With } or )' Warning at /opt/project/comparison_testcase/testcasesupport/std_testcase.h:18
2021-03-19 17:23:51,719 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,720 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_testcase.h:14
2021-03-19 17:23:51,721 DEBUG    		  Rendering `Macro Does Not Start With { or (' Warning... done
2021-03-19 17:23:51,722 DEBUG    		  Reporting `Macro Does Not Start With { or (' Warning at /opt/project/comparison_testcase/testcasesupport/std_testcase.h:19
2021-03-19 17:23:51,723 DEBUG    		  Rendering `Macro Does Not End With } or )' Warning... done
2021-03-19 17:23:51,724 DEBUG    		  Reporting `Macro Does Not End With } or )' Warning at /opt/project/comparison_testcase/testcasesupport/std_testcase.h:19
2021-03-19 17:23:51,725 DEBUG    		  Rendering `Macro Does Not Start With { or (' Warning... done
2021-03-19 17:23:51,726 DEBUG    		  Reporting `Macro Does Not Start With { or (' Warning at /opt/project/comparison_testcase/testcasesupport/std_testcase.h:25
2021-03-19 17:23:51,727 DEBUG    		  Rendering `Macro Does Not End With } or )' Warning... done
2021-03-19 17:23:51,728 DEBUG    		  Reporting `Macro Does Not End With } or )' Warning at /opt/project/comparison_testcase/testcasesupport/std_testcase.h:25
2021-03-19 17:23:51,729 DEBUG    		  Rendering `Macro Does Not Start With { or (' Warning... done
2021-03-19 17:23:51,730 DEBUG    		  Reporting `Macro Does Not Start With { or (' Warning at /opt/project/comparison_testcase/testcasesupport/std_testcase.h:33
2021-03-19 17:23:51,731 DEBUG    		  Rendering `Macro Does Not End With } or )' Warning... done
2021-03-19 17:23:51,732 DEBUG    		  Reporting `Macro Does Not End With } or )' Warning at /opt/project/comparison_testcase/testcasesupport/std_testcase.h:33
2021-03-19 17:23:51,733 DEBUG    		  Rendering `Macro Does Not Start With { or (' Warning... done
2021-03-19 17:23:51,734 DEBUG    		  Reporting `Macro Does Not Start With { or (' Warning at /opt/project/comparison_testcase/testcasesupport/std_testcase.h:35
2021-03-19 17:23:51,735 DEBUG    		  Rendering `Macro Does Not End With } or )' Warning... done
2021-03-19 17:23:51,736 DEBUG    		  Reporting `Macro Does Not End With } or )' Warning at /opt/project/comparison_testcase/testcasesupport/std_testcase.h:35
2021-03-19 17:23:51,737 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,738 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_testcase.h:45
2021-03-19 17:23:51,739 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,740 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_testcase.h:53
2021-03-19 17:23:51,741 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,742 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_testcase.h:57
2021-03-19 17:23:51,743 DEBUG    		  Rendering `Macro Does Not Start With { or (' Warning... done
2021-03-19 17:23:51,744 DEBUG    		  Reporting `Macro Does Not Start With { or (' Warning at /opt/project/comparison_testcase/testcasesupport/std_testcase.h:78
2021-03-19 17:23:51,745 DEBUG    		  Rendering `Macro Does Not End With } or )' Warning... done
2021-03-19 17:23:51,746 DEBUG    		  Reporting `Macro Does Not End With } or )' Warning at /opt/project/comparison_testcase/testcasesupport/std_testcase.h:78
2021-03-19 17:23:51,747 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,748 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_testcase.h:76
2021-03-19 17:23:51,749 DEBUG    		  Rendering `Macro Does Not Start With { or (' Warning... done
2021-03-19 17:23:51,750 DEBUG    		  Reporting `Macro Does Not Start With { or (' Warning at /opt/project/comparison_testcase/testcasesupport/std_testcase.h:79
2021-03-19 17:23:51,751 DEBUG    		  Rendering `Macro Does Not End With } or )' Warning... done
2021-03-19 17:23:51,752 DEBUG    		  Reporting `Macro Does Not End With } or )' Warning at /opt/project/comparison_testcase/testcasesupport/std_testcase.h:79
2021-03-19 17:23:51,753 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,754 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_testcase.h:98
2021-03-19 17:23:51,755 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,756 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_testcase.h:116
2021-03-19 17:23:51,757 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,758 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_testcase_io.h:10
2021-03-19 17:23:51,759 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,760 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_testcase_io.h:58
2021-03-19 17:23:51,761 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:51,762 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__while_01.c:10
2021-03-19 17:23:51,763 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:51,764 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__while_01.c:26
2021-03-19 17:23:51,765 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:51,766 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__while_01.c:42
2021-03-19 17:23:51,767 DEBUG    		.  Rendering `Warnings Not Treated As Errors' Warning... done
2021-03-19 17:23:51,768 DEBUG    		  Reporting `Warnings Not Treated As Errors' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__while_true_01.c:1
2021-03-19 17:23:51,769 DEBUG    		
2021-03-19 17:23:51,771 DEBUG    		 Compilation unit /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__while_true_01.c
2021-03-19 17:23:51,771 DEBUG    		Significance lengths: macro=31,other=31
2021-03-19 17:23:51,772 DEBUG    		Essential type cache statistics: tries: 0, hits: 0, evicts: 0
2021-03-19 17:23:51,773 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,774 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__while_true_01.c:8
2021-03-19 17:23:51,776 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,777 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__while_true_01.c:24
2021-03-19 17:23:51,778 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,779 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__while_true_01.c:55
2021-03-19 17:23:51,780 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,781 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__while_true_01.c:62
2021-03-19 17:23:51,782 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,783 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__while_true_01.c:68
2021-03-19 17:23:51,784 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:51,785 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__while_true_01.c:10
2021-03-19 17:23:51,786 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:51,788 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__while_true_01.c:26
2021-03-19 17:23:51,790 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:51,791 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__while_true_01.c:42
2021-03-19 17:23:51,793 DEBUG    		.  Rendering `Warnings Not Treated As Errors' Warning... done
2021-03-19 17:23:51,794 DEBUG    		  Reporting `Warnings Not Treated As Errors' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__do_true_01.c:1
2021-03-19 17:23:51,796 DEBUG    		
2021-03-19 17:23:51,798 DEBUG    		 Compilation unit /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__do_true_01.c
2021-03-19 17:23:51,799 DEBUG    		Significance lengths: macro=31,other=31
2021-03-19 17:23:51,801 DEBUG    		Essential type cache statistics: tries: 0, hits: 0, evicts: 0
2021-03-19 17:23:51,803 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,805 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__do_true_01.c:8
2021-03-19 17:23:51,807 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,809 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__do_true_01.c:25
2021-03-19 17:23:51,810 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,811 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__do_true_01.c:56
2021-03-19 17:23:51,813 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,814 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__do_true_01.c:63
2021-03-19 17:23:51,816 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,817 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__do_true_01.c:69
2021-03-19 17:23:51,820 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:51,822 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__do_true_01.c:10
2021-03-19 17:23:51,824 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:51,825 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__do_true_01.c:27
2021-03-19 17:23:51,827 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:51,829 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__do_true_01.c:43
2021-03-19 17:23:51,831 DEBUG    		.  Rendering `Warnings Not Treated As Errors' Warning... done
2021-03-19 17:23:51,832 DEBUG    		  Reporting `Warnings Not Treated As Errors' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__do_01.c:1
2021-03-19 17:23:51,833 DEBUG    		
2021-03-19 17:23:51,834 DEBUG    		 Compilation unit /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__do_01.c
2021-03-19 17:23:51,845 DEBUG    		Significance lengths: macro=31,other=31
2021-03-19 17:23:51,847 DEBUG    		Essential type cache statistics: tries: 0, hits: 0, evicts: 0
2021-03-19 17:23:51,848 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,850 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__do_01.c:8
2021-03-19 17:23:51,854 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,858 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__do_01.c:25
2021-03-19 17:23:51,860 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,861 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__do_01.c:56
2021-03-19 17:23:51,863 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,864 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__do_01.c:63
2021-03-19 17:23:51,865 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,867 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__do_01.c:69
2021-03-19 17:23:51,869 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:51,871 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__do_01.c:10
2021-03-19 17:23:51,873 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:51,876 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__do_01.c:27
2021-03-19 17:23:51,878 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:51,880 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__do_01.c:43
2021-03-19 17:23:51,881 DEBUG    		.  Rendering `Warnings Not Treated As Errors' Warning... done
2021-03-19 17:23:51,883 DEBUG    		  Reporting `Warnings Not Treated As Errors' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_01.c:1
2021-03-19 17:23:51,884 DEBUG    		
2021-03-19 17:23:51,885 DEBUG    		 Compilation unit /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_01.c
2021-03-19 17:23:51,887 DEBUG    		Significance lengths: macro=31,other=31
2021-03-19 17:23:51,887 DEBUG    		Essential type cache statistics: tries: 0, hits: 0, evicts: 0
2021-03-19 17:23:51,888 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,889 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_01.c:8
2021-03-19 17:23:51,890 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,891 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_01.c:24
2021-03-19 17:23:51,892 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,893 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_01.c:66
2021-03-19 17:23:51,894 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,895 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_01.c:73
2021-03-19 17:23:51,896 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,897 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_01.c:79
2021-03-19 17:23:51,898 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:51,899 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_01.c:10
2021-03-19 17:23:51,900 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:51,900 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_01.c:26
2021-03-19 17:23:51,901 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:51,902 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_01.c:41
2021-03-19 17:23:51,903 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:51,904 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_01.c:52
2021-03-19 17:23:51,905 DEBUG    		.  Rendering `Warnings Not Treated As Errors' Warning... done
2021-03-19 17:23:51,906 DEBUG    		  Reporting `Warnings Not Treated As Errors' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_empty_01.c:1
2021-03-19 17:23:51,907 DEBUG    		
2021-03-19 17:23:51,908 DEBUG    		 Compilation unit /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_empty_01.c
2021-03-19 17:23:51,910 DEBUG    		Significance lengths: macro=31,other=31
2021-03-19 17:23:51,911 DEBUG    		Essential type cache statistics: tries: 0, hits: 0, evicts: 0
2021-03-19 17:23:51,912 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,913 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_empty_01.c:8
2021-03-19 17:23:51,914 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,915 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_empty_01.c:25
2021-03-19 17:23:51,916 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,917 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_empty_01.c:56
2021-03-19 17:23:51,917 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,918 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_empty_01.c:63
2021-03-19 17:23:51,919 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,920 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_empty_01.c:69
2021-03-19 17:23:51,921 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:51,922 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_empty_01.c:10
2021-03-19 17:23:51,923 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:51,924 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_empty_01.c:27
2021-03-19 17:23:51,925 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:23:51,926 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_empty_01.c:43
2021-03-19 17:23:51,927 DEBUG    		.  Rendering `Warnings Not Treated As Errors' Warning... done
2021-03-19 17:23:51,928 DEBUG    		  Reporting `Warnings Not Treated As Errors' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:1
2021-03-19 17:23:51,929 DEBUG    		  Rendering `Pointer Type Inside Typedef' Warning... done
2021-03-19 17:23:51,930 DEBUG    		  Reporting `Pointer Type Inside Typedef' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.h:4
2021-03-19 17:23:51,931 DEBUG    		  Rendering `Pointer Type Inside Typedef' Warning... done
2021-03-19 17:23:51,932 DEBUG    		  Reporting `Pointer Type Inside Typedef' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.h:5
2021-03-19 17:23:51,933 DEBUG    		  Rendering `Pointer Type Inside Typedef' Warning... done
2021-03-19 17:23:51,933 DEBUG    		  Reporting `Pointer Type Inside Typedef' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.h:11
2021-03-19 17:23:51,934 DEBUG    		
2021-03-19 17:23:51,935 DEBUG    		 Compilation unit /opt/project/comparison_testcase/testcasesupport/std_thread.c
2021-03-19 17:23:51,936 DEBUG    		Significance lengths: macro=31,other=31
2021-03-19 17:23:51,937 DEBUG    		Essential type cache statistics: tries: 0, hits: 0, evicts: 0
2021-03-19 17:23:51,938 DEBUG    		CopyPasteErrorChecker warning: 1 unknown rule cases
2021-03-19 17:23:51,939 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,939 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:1
2021-03-19 17:23:51,940 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,941 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:6
2021-03-19 17:23:51,942 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,944 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:14
2021-03-19 17:23:51,947 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,951 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:23
2021-03-19 17:23:51,952 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,953 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:27
2021-03-19 17:23:51,954 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,954 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:37
2021-03-19 17:23:51,955 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,956 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:50
2021-03-19 17:23:51,957 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,958 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:67
2021-03-19 17:23:51,959 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,961 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:93
2021-03-19 17:23:51,962 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:23:51,963 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:108
