2021-03-25 19:23:05,507 INFO     
2021-03-25 19:23:05,509 INFO     Perform CodeSonar analysis...
2021-03-25 19:23:05,511 INFO     	Perform CodeSonar baseline analysis: True
2021-03-25 19:23:05,512 INFO     	Perform CodeSonar P10 analysis: True
2021-03-25 19:23:05,514 INFO     	CodeSonar Version: 5.4p0.20200911-x86_64-pc-linux
2021-03-25 19:23:05,516 INFO     	Changing directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:05,519 INFO     
2021-03-25 19:23:05,520 INFO     	>> Executing command: make clean
2021-03-25 19:23:05,522 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:05,523 DEBUG    	Console output:
2021-03-25 19:23:35,526 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/test/integration_tests/c_testcase/src/testcases.h:30
2021-03-25 19:23:35,527 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-25 19:23:35,528 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/test/integration_tests/c_testcase/src/testcases.h:47
2021-03-25 19:23:35,529 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-25 19:23:35,530 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/test/integration_tests/c_testcase/src/testcases.h:51
2021-03-25 19:23:35,531 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-25 19:23:35,532 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/test/integration_tests/c_testcase/src/testcases.h:54
2021-03-25 19:23:35,534 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-25 19:23:35,535 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/test/integration_tests/c_testcase/src/testcases.h:61
2021-03-25 19:23:35,536 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-25 19:23:35,537 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/test/integration_tests/c_testcase/src/main_linux.cpp:11
2021-03-25 19:23:35,539 DEBUG    		..............................................................  87.50%
2021-03-25 19:23:35,540 DEBUG    		.......... 100.00%
2021-03-25 19:23:35,542 DEBUG    		[Thu Mar 25 19:23:34 2021 619] Time Elapsed Collecting Constants: 1 second
2021-03-25 19:23:35,544 DEBUG    		[Thu Mar 25 19:23:34 2021 619] Time Elapsed Computing Metrics: 0 seconds
2021-03-25 19:23:35,545 DEBUG    		[Thu Mar 25 19:23:34 2021 619] Time Elapsed Computing Metric Indices: 0 seconds
2021-03-25 19:23:35,547 DEBUG    		[Thu Mar 25 19:23:34 2021 619] Computing Analysis Metrics:
2021-03-25 19:23:35,548 DEBUG    		. 100.00%
2021-03-25 19:23:35,550 DEBUG    		[Thu Mar 25 19:23:34 2021 619] Time Elapsed Computing Analysis Metrics: 0 seconds
2021-03-25 19:23:35,551 DEBUG    		[Thu Mar 25 19:23:34 2021 619] Topologically Sorting Procedures:
2021-03-25 19:23:35,553 DEBUG    		.. 100.00%
2021-03-25 19:23:35,554 DEBUG    		[Thu Mar 25 19:23:34 2021 619] Time Elapsed Topologically Sorting Procedures: 0 seconds
2021-03-25 19:23:35,555 DEBUG    		[Thu Mar 25 19:23:34 2021 619] Generating RSA key...
2021-03-25 19:23:35,557 DEBUG    		[Thu Mar 25 19:23:35 2021 619] Generated RSA Key.
2021-03-25 19:23:35,559 DEBUG    		[Thu Mar 25 19:23:35 2021 619] Listening on 127.0.0.1:35919 (without TLS)
2021-03-25 19:23:35,560 DEBUG    		Slaves can be started with the command:
2021-03-25 19:23:35,561 DEBUG    		codesonar slave 127.0.0.1:35919
2021-03-25 19:23:35,562 DEBUG    		==================== Taint Pass 0 ====================
2021-03-25 19:23:35,564 DEBUG    		[Thu Mar 25 19:23:35 2021 619] Analyzing Bottom Up Taint:
2021-03-25 19:23:35,565 DEBUG    		Analyzing Bottom Up Taint in csonar_assert_taint_enabled (0.00% done)
2021-03-25 19:23:35,566 DEBUG    		[Thu Mar 25 19:23:35 2021 619] Launching slave process (spawn_count=0)
2021-03-25 19:23:35,668 DEBUG    		[Thu Mar 25 19:23:35 2021 Slave 764 a1909d9605f8 /opt/local/codesonar] Connecting to master at `127.0.0.1:35919'... (without TLS)
2021-03-25 19:23:35,669 DEBUG    		[Thu Mar 25 19:23:35 2021 Slave 764 a1909d9605f8 /opt/local/codesonar] Connected to master.
2021-03-25 19:23:35,678 DEBUG    		Slave root@a1909d9605f8 /opt/local/codesonar is at commit db8ddcd5ba9f2c7475a1ee54a54c87b66f7e267b
2021-03-25 19:23:35,680 DEBUG    		[Thu Mar 25 19:23:35 2021 619] Sending hub updated slave counts
2021-03-25 19:23:35,682 DEBUG    		[Thu Mar 25 19:23:35 2021 619] Spawning CSPQP_RPC cs_postq process.
2021-03-25 19:23:35,684 DEBUG    		[Thu Mar 25 19:23:35 2021 619] cs_postq CSPQP_RPC is not yet available
2021-03-25 19:23:35,724 DEBUG    		[Thu Mar 25 19:23:35 2021 Slave 764 a1909d9605f8 /opt/local/codesonar] Ready.
2021-03-25 19:23:35,726 DEBUG    		Analyzing Bottom Up Taint in csonar_assert_taint_disabled (0.54% done)
2021-03-25 19:23:35,728 DEBUG    		.Analyzing Bottom Up Taint in csonar_important_global (1.09% done)
2021-03-25 19:23:35,729 DEBUG    		.Analyzing Bottom Up Taint in csonar_trigger_m (1.63% done)
2021-03-25 19:23:35,731 DEBUG    		.Analyzing Bottom Up Taint in csonar_get_ralloc (2.17% done)
2021-03-25 19:23:35,733 DEBUG    		.Analyzing Bottom Up Taint in csonar_set_ralloc (2.72% done)
2021-03-25 19:23:35,735 DEBUG    		.Analyzing Bottom Up Taint in csonar_get_freed (3.26% done)
2021-03-25 19:23:35,736 DEBUG    		.Analyzing Bottom Up Taint in csonar_get_allocator (3.80% done)
2021-03-25 19:23:35,737 DEBUG    		.Analyzing Bottom Up Taint in csonar_set_allocator (4.35% done)
2021-03-25 19:23:35,739 DEBUG    		.Analyzing Bottom Up Taint in csonar_get_null_unterminated (4.89% done)
2021-03-25 19:23:35,740 DEBUG    		.Analyzing Bottom Up Taint in csonar_nullness_threshold (5.43% done)
2021-03-25 19:23:35,741 DEBUG    		.Analyzing Bottom Up Taint in csonar_get_offsetinitd (5.98% done)
2021-03-25 19:23:35,742 DEBUG    		.Analyzing Bottom Up Taint in csonar_get_filestar_mode (6.52% done)
2021-03-25 19:23:35,743 DEBUG    		.Analyzing Bottom Up Taint in csonar_get_filestar_mode_char1 (7.07% done)
2021-03-25 19:23:35,745 DEBUG    		.Analyzing Bottom Up Taint in csonar_get_filestar_mode_char2 (7.61% done)
2021-03-25 19:23:35,746 DEBUG    		.Analyzing Bottom Up Taint in csonar_max_allocation_size (8.15% done)
2021-03-25 19:23:35,747 DEBUG    		.Analyzing Bottom Up Taint in csonar_warningclass_always_discarded_lm (8.70% done)
2021-03-25 19:23:35,748 DEBUG    		.Analyzing Bottom Up Taint in csonar_get_term (9.24% done)
2021-03-25 19:23:35,749 DEBUG    		.Analyzing Bottom Up Taint in csonar_get_int (9.78% done)
2021-03-25 19:23:35,750 DEBUG    		.Analyzing Bottom Up Taint in csonar_relay_ignore (10.33% done)
2021-03-25 19:23:35,752 DEBUG    		.Analyzing Bottom Up Taint in csonar_set_locked (10.87% done)
2021-03-25 19:23:35,753 DEBUG    		.Analyzing Bottom Up Taint in csonar_get_relay_locked (11.41% done)
2021-03-25 19:23:35,754 DEBUG    		.Analyzing Bottom Up Taint in csonar_set_relay_locked (11.96% done)
2021-03-25 19:23:35,755 DEBUG    		.Analyzing Bottom Up Taint in csonar_set_lock_acquire_failed (12.50% done)
2021-03-25 19:23:35,756 DEBUG    		.Analyzing Bottom Up Taint in csonar_parent_child_transition (13.04% done)
2021-03-25 19:23:35,757 DEBUG    		.Analyzing Bottom Up Taint in csonar_get_thread_parameter (13.59% done)
2021-03-25 19:23:35,758 DEBUG    		.Analyzing Bottom Up Taint in csonar_escape (14.13% done)
2021-03-25 19:23:35,760 DEBUG    		.Analyzing Bottom Up Taint in csonar_bounded_value (14.67% done)
2021-03-25 19:23:35,761 DEBUG    		.Analyzing Bottom Up Taint in csonar_set_freed (15.22% done)
2021-03-25 19:23:35,763 DEBUG    		.Analyzing Bottom Up Taint in csonar_get_locked (15.76% done)
2021-03-25 19:23:35,765 DEBUG    		.Analyzing Bottom Up Taint in csonar_set_null_unterminated (16.30% done)
2021-03-25 19:23:35,767 DEBUG    		.Analyzing Bottom Up Taint in srand (16.85% done)
2021-03-25 19:23:35,769 DEBUG    		.Analyzing Bottom Up Taint in csonar_bounded_size (17.39% done)
2021-03-25 19:23:35,774 DEBUG    		.Analyzing Bottom Up Taint in csonar_malloc_failure_behavior (17.93% done)
2021-03-25 19:23:35,783 DEBUG    		.Analyzing Bottom Up Taint in csonar_mutex_failure_behavior (18.48% done)
2021-03-25 19:23:35,791 DEBUG    		.Analyzing Bottom Up Taint in #File_Initialization (19.02% done)
2021-03-25 19:23:35,794 DEBUG    		.Analyzing Bottom Up Taint in #Global_Initialization_1 (19.57% done)
2021-03-25 19:23:35,796 DEBUG    		.Analyzing Bottom Up Taint in #File_Initialization (20.11% done)
2021-03-25 19:23:35,799 DEBUG    		.Analyzing Bottom Up Taint in #File_Initialization (20.65% done)
2021-03-25 19:23:35,801 DEBUG    		.Analyzing Bottom Up Taint in #File_Initialization (21.20% done)
2021-03-25 19:23:35,803 DEBUG    		.Analyzing Bottom Up Taint in #Global_Initialization_1 (21.74% done)
2021-03-25 19:23:35,806 DEBUG    		.Analyzing Bottom Up Taint in #Global_Initialization_1 (22.28% done)
2021-03-25 19:23:35,808 DEBUG    		.Analyzing Bottom Up Taint in #File_Initialization (22.83% done)
2021-03-25 19:23:35,810 DEBUG    		.Analyzing Bottom Up Taint in #File_Initialization (23.37% done)
2021-03-25 19:23:35,812 DEBUG    		.Analyzing Bottom Up Taint in #File_Initialization (23.91% done)
2021-03-25 19:23:35,813 DEBUG    		.Analyzing Bottom Up Taint in #File_Initialization (24.46% done)
2021-03-25 19:23:35,815 DEBUG    		.Analyzing Bottom Up Taint in #Global_Initialization_1 (25.00% done)
2021-03-25 19:23:35,817 DEBUG    		.Analyzing Bottom Up Taint in #File_Initialization (25.54% done)
2021-03-25 19:23:35,819 DEBUG    		.Analyzing Bottom Up Taint in #File_Initialization (26.09% done)
2021-03-25 19:23:35,821 DEBUG    		.Analyzing Bottom Up Taint in #File_Initialization (26.63% done)
2021-03-25 19:23:35,822 DEBUG    		.Analyzing Bottom Up Taint in #File_Initialization (27.17% done)
2021-03-25 19:23:35,823 DEBUG    		.Analyzing Bottom Up Taint in #File_Initialization (27.72% done)
2021-03-25 19:23:35,824 DEBUG    		.Analyzing Bottom Up Taint in #File_Initialization (28.26% done)
2021-03-25 19:23:35,826 DEBUG    		.Analyzing Bottom Up Taint in #File_Initialization (28.80% done)
2021-03-25 19:23:35,827 DEBUG    		.Analyzing Bottom Up Taint in #File_Initialization (29.35% done)
2021-03-25 19:23:35,830 DEBUG    		.Analyzing Bottom Up Taint in #Global_Initialization_0 (29.89% done)
2021-03-25 19:23:35,832 DEBUG    		.Analyzing Bottom Up Taint in #Global_Initialization_1 (30.43% done)
2021-03-25 19:23:35,834 DEBUG    		.Analyzing Bottom Up Taint in #Global_Initialization_1 (30.98% done)
2021-03-25 19:23:35,836 DEBUG    		.Analyzing Bottom Up Taint in #Global_Initialization_1 (31.52% done)
2021-03-25 19:23:35,838 DEBUG    		.Analyzing Bottom Up Taint in #Global_Initialization_1 (32.07% done)
2021-03-25 19:23:35,839 DEBUG    		.Analyzing Bottom Up Taint in #Global_Initialization_1 (32.61% done)
2021-03-25 19:23:35,841 DEBUG    		.Analyzing Bottom Up Taint in #Global_Initialization_1 (33.15% done)
2021-03-25 19:23:35,843 DEBUG    		.Analyzing Bottom Up Taint in #Global_Initialization_1 (33.70% done)
2021-03-25 19:23:35,845 DEBUG    		.Analyzing Bottom Up Taint in pthread_join (34.24% done)
2021-03-25 19:23:35,846 DEBUG    		.Analyzing Bottom Up Taint in isxdigit (34.78% done)
2021-03-25 19:23:35,848 DEBUG    		.Analyzing Bottom Up Taint in pthread_exit (35.33% done)
2021-03-25 19:23:35,850 DEBUG    		.Analyzing Bottom Up Taint in iswxdigit (35.87% done)
2021-03-25 19:23:35,851 DEBUG    		.Analyzing Bottom Up Taint in pthread_mutex_destroy (36.41% done)
2021-03-25 19:23:35,853 DEBUG    		.Analyzing Bottom Up Taint in pthread_mutex_init (36.96% done)
2021-03-25 19:23:35,855 DEBUG    		.Analyzing Bottom Up Taint in globalReturnsTrue (37.50% done)
2021-03-25 19:23:35,857 DEBUG    		.Analyzing Bottom Up Taint in globalReturnsFalse (38.04% done)
2021-03-25 19:23:35,859 DEBUG    		.  37.84%
2021-03-25 19:23:35,861 DEBUG    		Analyzing Bottom Up Taint in good1 (38.59% done)
2021-03-25 19:23:35,864 DEBUG    		.Analyzing Bottom Up Taint in good2 (39.13% done)
2021-03-25 19:23:35,866 DEBUG    		.Analyzing Bottom Up Taint in good3 (39.67% done)
2021-03-25 19:23:35,869 DEBUG    		.Analyzing Bottom Up Taint in good4 (40.22% done)
2021-03-25 19:23:35,871 DEBUG    		.Analyzing Bottom Up Taint in good5 (40.76% done)
2021-03-25 19:23:35,873 DEBUG    		.Analyzing Bottom Up Taint in good6 (41.30% done)
2021-03-25 19:23:35,875 DEBUG    		.Analyzing Bottom Up Taint in good7 (41.85% done)
2021-03-25 19:23:35,877 DEBUG    		.Analyzing Bottom Up Taint in good8 (42.39% done)
2021-03-25 19:23:35,879 DEBUG    		.Analyzing Bottom Up Taint in good9 (42.93% done)
2021-03-25 19:23:35,881 DEBUG    		.Analyzing Bottom Up Taint in bad1 (43.48% done)
2021-03-25 19:23:35,883 DEBUG    		.Analyzing Bottom Up Taint in bad2 (44.02% done)
2021-03-25 19:23:35,885 DEBUG    		.Analyzing Bottom Up Taint in bad3 (44.57% done)
2021-03-25 19:23:35,887 DEBUG    		.Analyzing Bottom Up Taint in bad4 (45.11% done)
2021-03-25 19:23:35,888 DEBUG    		.Analyzing Bottom Up Taint in bad5 (45.65% done)
2021-03-25 19:23:35,890 DEBUG    		.Analyzing Bottom Up Taint in bad6 (46.20% done)
2021-03-25 19:23:35,891 DEBUG    		.Analyzing Bottom Up Taint in bad7 (46.74% done)
2021-03-25 19:23:35,892 DEBUG    		.Analyzing Bottom Up Taint in bad8 (47.28% done)
2021-03-25 19:23:35,894 DEBUG    		.Analyzing Bottom Up Taint in bad9 (47.83% done)
2021-03-25 19:23:35,895 DEBUG    		.Analyzing Bottom Up Taint in cs_untrusted_value (48.37% done)
2021-03-25 19:23:35,896 DEBUG    		.Analyzing Bottom Up Taint in csonar_taint_mux (48.91% done)
2021-03-25 19:23:35,898 DEBUG    		.Analyzing Bottom Up Taint in csonar_libc_type_check (49.46% done)
2021-03-25 19:23:35,900 DEBUG    		.Analyzing Bottom Up Taint in csonar_data_race_standard_ignore_set (50.00% done)
2021-03-25 19:23:35,901 DEBUG    		.Analyzing Bottom Up Taint in csonar_mutex_release (50.54% done)
2021-03-25 19:23:35,903 DEBUG    		.Analyzing Bottom Up Taint in cs_untrusted_size (51.09% done)
2021-03-25 19:23:35,905 DEBUG    		.Analyzing Bottom Up Taint in csonar_taint_mux_size (51.63% done)
2021-03-25 19:23:35,906 DEBUG    		.Analyzing Bottom Up Taint in csonar_mutex_acquire_failed (52.17% done)
2021-03-25 19:23:35,908 DEBUG    		.Analyzing Bottom Up Taint in csonar_free (52.72% done)
2021-03-25 19:23:35,909 DEBUG    		.Analyzing Bottom Up Taint in csonar_mutex_pre_acquire (53.26% done)
2021-03-25 19:23:35,919 DEBUG    		.Analyzing Bottom Up Taint in csonar_mutex_pre_release (53.80% done)
2021-03-25 19:23:35,923 DEBUG    		.Analyzing Bottom Up Taint in internal_start (54.35% done)
2021-03-25 19:23:35,926 DEBUG    		.Analyzing Bottom Up Taint in stdThreadJoin (54.89% done)
2021-03-25 19:23:35,929 DEBUG    		.Analyzing Bottom Up Taint in csonar_taint_source_any_no_time (55.43% done)
2021-03-25 19:23:35,932 DEBUG    		.Analyzing Bottom Up Taint in csonar_taint_source_any (55.98% done)
2021-03-25 19:23:35,935 DEBUG    		.Analyzing Bottom Up Taint in strlen (56.52% done)
2021-03-25 19:23:35,938 DEBUG    		.Analyzing Bottom Up Taint in csonar_mutex_acquire (57.07% done)
2021-03-25 19:23:35,950 DEBUG    		.Analyzing Bottom Up Taint in rand (57.61% done)
2021-03-25 19:23:35,952 DEBUG    		.Analyzing Bottom Up Taint in free (58.15% done)
2021-03-25 19:23:35,954 DEBUG    		.Analyzing Bottom Up Taint in pthread_mutex_unlock (58.70% done)
2021-03-25 19:23:35,957 DEBUG    		.Analyzing Bottom Up Taint in csonar_taint_source_sub_underflow (59.24% done)
2021-03-25 19:23:35,960 DEBUG    		.Analyzing Bottom Up Taint in csonar_taint_source_add_overflow (59.78% done)
2021-03-25 19:23:35,963 DEBUG    		.Analyzing Bottom Up Taint in csonar_taint_source_truncation_overflow (60.33% done)
2021-03-25 19:23:35,965 DEBUG    		.Analyzing Bottom Up Taint in csonar_taint_source_mult_overflow (60.87% done)
2021-03-25 19:23:35,967 DEBUG    		.Analyzing Bottom Up Taint in csonar_string_taint (61.41% done)
2021-03-25 19:23:35,969 DEBUG    		.Analyzing Bottom Up Taint in csonar_taint_source_time (61.96% done)
2021-03-25 19:23:35,972 DEBUG    		.Analyzing Bottom Up Taint in csonar_thread_sig_create2 (62.50% done)
2021-03-25 19:23:35,974 DEBUG    		.Analyzing Bottom Up Taint in csonar_taint_source_environment (63.04% done)
2021-03-25 19:23:35,980 DEBUG    		.Analyzing Bottom Up Taint in csonar_taint_size_source_environment (63.59% done)
2021-03-25 19:23:35,982 DEBUG    		.Analyzing Bottom Up Taint in pthread_mutex_lock (64.13% done)
2021-03-25 19:23:35,985 DEBUG    		.Analyzing Bottom Up Taint in stdThreadDestroy (64.67% done)
2021-03-25 19:23:35,988 DEBUG    		.Analyzing Bottom Up Taint in stdThreadLockRelease (65.22% done)
2021-03-25 19:23:35,990 DEBUG    		.Analyzing Bottom Up Taint in stdThreadLockDestroy (65.76% done)
2021-03-25 19:23:35,992 DEBUG    		.Analyzing Bottom Up Taint in globalReturnsTrueOrFalse (66.30% done)
2021-03-25 19:23:35,994 DEBUG    		.Analyzing Bottom Up Taint in csonar_check_size_taint (66.85% done)
2021-03-25 19:23:35,996 DEBUG    		.Analyzing Bottom Up Taint in time (67.39% done)
2021-03-25 19:23:36,005 DEBUG    		.Analyzing Bottom Up Taint in csonar_thread_create2 (67.93% done)
2021-03-25 19:23:36,010 DEBUG    		.Analyzing Bottom Up Taint in csonar_allocate_heap (68.48% done)
2021-03-25 19:23:36,013 DEBUG    		.Analyzing Bottom Up Taint in vsscanf (69.02% done)
2021-03-25 19:23:36,029 DEBUG    		.Analyzing Bottom Up Taint in stdThreadLockAcquire (69.57% done)
2021-03-25 19:23:36,039 DEBUG    		.Analyzing Bottom Up Taint in csonar_check_size (70.11% done)
2021-03-25 19:23:36,041 DEBUG    		.Analyzing Bottom Up Taint in csonar_thread_create (70.65% done)
2021-03-25 19:23:36,045 DEBUG    		.Analyzing Bottom Up Taint in csonar_manufacture_untrusted_string (71.20% done)
2021-03-25 19:23:36,048 DEBUG    		.Analyzing Bottom Up Taint in csonar_allocate_heap_unterm (71.74% done)
2021-03-25 19:23:36,054 DEBUG    		.Analyzing Bottom Up Taint in __isoc99_sscanf (72.28% done)
2021-03-25 19:23:36,057 DEBUG    		.Analyzing Bottom Up Taint in __isoc99_swscanf (72.83% done)
2021-03-25 19:23:36,060 DEBUG    		.Analyzing Bottom Up Taint in fwrite (73.37% done)
2021-03-25 19:23:36,063 DEBUG    		.Analyzing Bottom Up Taint in malloc (73.91% done)
2021-03-25 19:23:36,078 DEBUG    		.Analyzing Bottom Up Taint in pthread_create (74.46% done)
2021-03-25 19:23:36,083 DEBUG    		.Analyzing Bottom Up Taint in decodeHexChars (75.00% done)
2021-03-25 19:23:36,088 DEBUG    		.Analyzing Bottom Up Taint in decodeHexWChars (75.54% done)
2021-03-25 19:23:36,094 DEBUG    		.Analyzing Bottom Up Taint in fputs (76.09% done)
2021-03-25 19:23:36,099 DEBUG    		.  75.68%
2021-03-25 19:23:36,100 DEBUG    		Analyzing Bottom Up Taint in stdThreadCreate (76.63% done)
2021-03-25 19:23:36,103 DEBUG    		.Analyzing Bottom Up Taint in stdThreadLockCreate (77.17% done)
2021-03-25 19:23:36,109 DEBUG    		.Analyzing Bottom Up Taint in vfprintf (77.72% done)
2021-03-25 19:23:36,112 DEBUG    		.Analyzing Bottom Up Taint in puts (78.26% done)
2021-03-25 19:23:36,116 DEBUG    		.Analyzing Bottom Up Taint in printf (78.80% done)
2021-03-25 19:23:36,120 DEBUG    		..Analyzing Bottom Up Taint in printIntLine (79.35% done)
2021-03-25 19:23:36,122 DEBUG    		Analyzing Bottom Up Taint in printLine (79.89% done)
2021-03-25 19:23:36,124 DEBUG    		.Analyzing Bottom Up Taint in wprintf (80.43% done)
2021-03-25 19:23:36,125 DEBUG    		.Analyzing Bottom Up Taint in printShortLine (80.98% done)
2021-03-25 19:23:36,127 DEBUG    		.Analyzing Bottom Up Taint in printFloatLine (81.52% done)
2021-03-25 19:23:36,128 DEBUG    		.Analyzing Bottom Up Taint in printLongLine (82.07% done)
2021-03-25 19:23:36,129 DEBUG    		.Analyzing Bottom Up Taint in printLongLongLine (82.61% done)
2021-03-25 19:23:36,131 DEBUG    		.Analyzing Bottom Up Taint in printSizeTLine (83.15% done)
2021-03-25 19:23:36,132 DEBUG    		.Analyzing Bottom Up Taint in printHexCharLine (83.70% done)
2021-03-25 19:23:36,133 DEBUG    		.Analyzing Bottom Up Taint in printWcharLine (84.24% done)
2021-03-25 19:23:36,134 DEBUG    		.Analyzing Bottom Up Taint in printUnsignedLine (84.78% done)
2021-03-25 19:23:36,136 DEBUG    		.Analyzing Bottom Up Taint in printHexUnsignedCharLine (85.33% done)
2021-03-25 19:23:36,138 DEBUG    		.Analyzing Bottom Up Taint in printDoubleLine (85.87% done)
2021-03-25 19:23:36,139 DEBUG    		.Analyzing Bottom Up Taint in printStructLine (86.41% done)
2021-03-25 19:23:36,140 DEBUG    		.Analyzing Bottom Up Taint in printBytesLine (86.96% done)
2021-03-25 19:23:36,142 DEBUG    		.Analyzing Bottom Up Taint in good1 (87.50% done)
2021-03-25 19:23:36,144 DEBUG    		.Analyzing Bottom Up Taint in good1 (88.04% done)
2021-03-25 19:23:36,146 DEBUG    		.Analyzing Bottom Up Taint in good1 (88.59% done)
2021-03-25 19:23:36,148 DEBUG    		.Analyzing Bottom Up Taint in good1 (89.13% done)
2021-03-25 19:23:36,149 DEBUG    		.Analyzing Bottom Up Taint in good1 (89.67% done)
2021-03-25 19:23:36,151 DEBUG    		.Analyzing Bottom Up Taint in good2 (90.22% done)
2021-03-25 19:23:36,154 DEBUG    		.Analyzing Bottom Up Taint in good1 (90.76% done)
2021-03-25 19:23:36,155 DEBUG    		.Analyzing Bottom Up Taint in CWE835_Infinite_Loop__while_01_bad (91.30% done)
2021-03-25 19:23:36,157 DEBUG    		.Analyzing Bottom Up Taint in CWE835_Infinite_Loop__while_true_01_bad (91.85% done)
2021-03-25 19:23:36,158 DEBUG    		.Analyzing Bottom Up Taint in CWE835_Infinite_Loop__do_true_01_bad (92.39% done)
2021-03-25 19:23:36,160 DEBUG    		.Analyzing Bottom Up Taint in CWE835_Infinite_Loop__do_01_bad (92.93% done)
2021-03-25 19:23:36,161 DEBUG    		.Analyzing Bottom Up Taint in CWE835_Infinite_Loop__for_01_bad (93.48% done)
2021-03-25 19:23:36,163 DEBUG    		.Analyzing Bottom Up Taint in CWE835_Infinite_Loop__for_empty_01_bad (94.02% done)
2021-03-25 19:23:36,166 DEBUG    		.Analyzing Bottom Up Taint in printWLine (94.57% done)
2021-03-25 19:23:36,168 DEBUG    		.Analyzing Bottom Up Taint in CWE835_Infinite_Loop__while_01_good (95.11% done)
2021-03-25 19:23:36,170 DEBUG    		.Analyzing Bottom Up Taint in CWE835_Infinite_Loop__while_true_01_good (95.65% done)
2021-03-25 19:23:36,171 DEBUG    		.Analyzing Bottom Up Taint in CWE835_Infinite_Loop__do_true_01_good (96.20% done)
2021-03-25 19:23:36,172 DEBUG    		.Analyzing Bottom Up Taint in CWE835_Infinite_Loop__do_01_good (96.74% done)
2021-03-25 19:23:36,176 DEBUG    		.Analyzing Bottom Up Taint in CWE835_Infinite_Loop__for_01_good (97.28% done)
2021-03-25 19:23:36,178 DEBUG    		.Analyzing Bottom Up Taint in CWE835_Infinite_Loop__for_empty_01_good (97.83% done)
2021-03-25 19:23:36,179 DEBUG    		..Analyzing Bottom Up Taint in main (98.37% done)
2021-03-25 19:23:36,189 DEBUG    		.Analyzing Bottom Up Taint in csonar_main_env (98.91% done)
2021-03-25 19:23:36,211 DEBUG    		.Analyzing Bottom Up Taint in #System_Initialization (99.46% done)
2021-03-25 19:23:36,219 DEBUG    		.. 100.00%
2021-03-25 19:23:36,221 DEBUG    		[Thu Mar 25 19:23:36 2021 619] Time Elapsed Analyzing Bottom Up Taint: 0 seconds
2021-03-25 19:23:36,222 DEBUG    		[Thu Mar 25 19:23:36 2021 619] Analyzing Top Down Taint:
2021-03-25 19:23:36,223 DEBUG    		Analyzing Top Down Taint in #System_Initialization (0.00% done)
2021-03-25 19:23:36,228 DEBUG    		.Analyzing Top Down Taint in #File_Initialization (0.54% done)
2021-03-25 19:23:36,229 DEBUG    		Analyzing Top Down Taint in #Global_Initialization_1 (1.09% done)
2021-03-25 19:23:36,231 DEBUG    		.Analyzing Top Down Taint in #File_Initialization (1.63% done)
2021-03-25 19:23:36,232 DEBUG    		.Analyzing Top Down Taint in #File_Initialization (2.17% done)
2021-03-25 19:23:36,238 DEBUG    		.Analyzing Top Down Taint in #File_Initialization (2.72% done)
2021-03-25 19:23:36,239 DEBUG    		.Analyzing Top Down Taint in #Global_Initialization_1 (3.26% done)
2021-03-25 19:23:36,242 DEBUG    		.Analyzing Top Down Taint in #Global_Initialization_1 (3.80% done)
2021-03-25 19:23:36,244 DEBUG    		.Analyzing Top Down Taint in #File_Initialization (4.35% done)
2021-03-25 19:23:36,245 DEBUG    		.Analyzing Top Down Taint in #File_Initialization (4.89% done)
2021-03-25 19:23:36,247 DEBUG    		.Analyzing Top Down Taint in #File_Initialization (5.43% done)
2021-03-25 19:23:36,249 DEBUG    		.Analyzing Top Down Taint in #File_Initialization (5.98% done)
2021-03-25 19:23:36,250 DEBUG    		.Analyzing Top Down Taint in #Global_Initialization_1 (6.52% done)
2021-03-25 19:23:36,252 DEBUG    		.Analyzing Top Down Taint in #File_Initialization (7.07% done)
2021-03-25 19:23:36,254 DEBUG    		.Analyzing Top Down Taint in #File_Initialization (7.61% done)
2021-03-25 19:23:36,257 DEBUG    		.Analyzing Top Down Taint in #File_Initialization (8.15% done)
2021-03-25 19:23:36,259 DEBUG    		.Analyzing Top Down Taint in #File_Initialization (8.70% done)
2021-03-25 19:23:36,261 DEBUG    		.Analyzing Top Down Taint in #File_Initialization (9.24% done)
2021-03-25 19:23:36,263 DEBUG    		.Analyzing Top Down Taint in #File_Initialization (9.78% done)
2021-03-25 19:23:36,265 DEBUG    		.Analyzing Top Down Taint in #File_Initialization (10.33% done)
2021-03-25 19:23:36,266 DEBUG    		.Analyzing Top Down Taint in #File_Initialization (10.87% done)
2021-03-25 19:23:36,271 DEBUG    		.Analyzing Top Down Taint in #Global_Initialization_0 (11.41% done)
2021-03-25 19:23:36,273 DEBUG    		.Analyzing Top Down Taint in #Global_Initialization_1 (11.96% done)
