2021-03-19 17:18:26,426 INFO     
2021-03-19 17:18:26,427 INFO     Perform CodeSonar analysis...
2021-03-19 17:18:26,428 INFO     	Perform CodeSonar baseline analysis: True
2021-03-19 17:18:26,429 INFO     	Perform CodeSonar P10 analysis: True
2021-03-19 17:18:26,431 INFO     	CodeSonar Version: 5.4p0.20200911-x86_64-pc-linux
2021-03-19 17:18:26,433 INFO     	Changing directory: /opt/project/baseline_testcase/src
2021-03-19 17:18:26,434 INFO     
2021-03-19 17:18:26,435 INFO     	>> Executing command: make clean
2021-03-19 17:18:26,436 INFO     	>> From directory: /opt/project/baseline_testcase/src
2021-03-19 17:18:26,437 DEBUG    	Console output:
2021-03-19 17:19:08,600 DEBUG    		[Fri Mar 19 17:19:06 2021] Creating PDG for undefined functions:
2021-03-19 17:19:08,601 DEBUG    		. 100.00%
2021-03-19 17:19:08,604 DEBUG    		[Fri Mar 19 17:19:06 2021] Time Elapsed Creating PDG for undefined functions: 0 seconds
2021-03-19 17:19:08,606 DEBUG    		Cannot open file  for build output
2021-03-19 17:19:08,607 DEBUG    		
2021-03-19 17:19:08,608 DEBUG    		Build system dependence graph
2021-03-19 17:19:08,609 DEBUG    		[Fri Mar 19 17:19:06 2021] Transforming PDG_VERTEX_SETs:
2021-03-19 17:19:08,610 DEBUG    		........ 100.00%
2021-03-19 17:19:08,611 DEBUG    		[Fri Mar 19 17:19:06 2021] Time Elapsed Transforming PDG_VERTEX_SETs: 0 seconds
2021-03-19 17:19:08,611 DEBUG    		[Fri Mar 19 17:19:06 2021] Contracting PDG_VERTEX_SETs:
2021-03-19 17:19:08,613 DEBUG    		........ 100.00%
2021-03-19 17:19:08,613 DEBUG    		[Fri Mar 19 17:19:07 2021] Time Elapsed Contracting PDG_VERTEX_SETs: 0 seconds
2021-03-19 17:19:08,614 DEBUG    		[Fri Mar 19 17:19:07 2021] Demangling names and updating callees:
2021-03-19 17:19:08,615 DEBUG    		........ 100.00%
2021-03-19 17:19:08,616 DEBUG    		[Fri Mar 19 17:19:07 2021] Time Elapsed Demangling names and updating callees: 0 seconds
2021-03-19 17:19:08,617 DEBUG    		[Fri Mar 19 17:19:07 2021] Updating callers:
2021-03-19 17:19:08,618 DEBUG    		. 100.00%
2021-03-19 17:19:08,619 DEBUG    		[Fri Mar 19 17:19:07 2021] Time Elapsed Updating callers: 0 seconds
2021-03-19 17:19:08,620 DEBUG    		[Fri Mar 19 17:19:07 2021] Finalizing SDG build:
2021-03-19 17:19:08,621 DEBUG    		. 100.00%
2021-03-19 17:19:08,622 DEBUG    		[Fri Mar 19 17:19:07 2021] Time Elapsed Finalizing SDG build: 0 seconds
2021-03-19 17:19:08,622 DEBUG    		[Fri Mar 19 17:19:07 2021] Indexing Cross References:
2021-03-19 17:19:08,623 DEBUG    		. 100.00%
2021-03-19 17:19:08,624 DEBUG    		[Fri Mar 19 17:19:07 2021] Time Elapsed Indexing Cross References: 0 seconds
2021-03-19 17:19:08,625 DEBUG    		/opt/local/codesonar/codesonar/template.conf:2398: ANALYSIS_SLAVES = Auto: Using 4 slave processes.  Logical cores were the limiting factor (4 cores and 5408 MB of free physical memory).
2021-03-19 17:19:08,627 DEBUG    		/opt/local/codesonar/codesonar/template.conf:2771: DAEMON_SLAVES = Auto: Using 4 slave processes.  Logical cores were the limiting factor (4 cores and 5408 MB of free physical memory).
2021-03-19 17:19:08,628 DEBUG    		METRIC RULE {
2021-03-19 17:19:08,629 DEBUG    		      metric= S1
2021-03-19 17:19:08,630 DEBUG    		     } -> discard
2021-03-19 17:19:08,631 DEBUG    		METRIC RULE {
2021-03-19 17:19:08,632 DEBUG    		      metric= ivG
2021-03-19 17:19:08,632 DEBUG    		     } -> discard
2021-03-19 17:19:08,633 DEBUG    		METRIC RULE {
2021-03-19 17:19:08,634 DEBUG    		      metric= evG
2021-03-19 17:19:08,635 DEBUG    		     } -> discard
2021-03-19 17:19:08,635 DEBUG    		METRIC RULE {
2021-03-19 17:19:08,636 DEBUG    		      metric= n1
2021-03-19 17:19:08,637 DEBUG    		     } -> discard
2021-03-19 17:19:08,638 DEBUG    		METRIC RULE {
2021-03-19 17:19:08,639 DEBUG    		      metric= N1
2021-03-19 17:19:08,640 DEBUG    		     } -> discard
2021-03-19 17:19:08,641 DEBUG    		METRIC RULE {
2021-03-19 17:19:08,642 DEBUG    		      metric= n2
2021-03-19 17:19:08,643 DEBUG    		     } -> discard
2021-03-19 17:19:08,644 DEBUG    		METRIC RULE {
2021-03-19 17:19:08,645 DEBUG    		      metric= N2
2021-03-19 17:19:08,646 DEBUG    		     } -> discard
2021-03-19 17:19:08,646 DEBUG    		METRIC RULE {
2021-03-19 17:19:08,647 DEBUG    		      metric= D
2021-03-19 17:19:08,649 DEBUG    		     } -> discard
2021-03-19 17:19:08,650 DEBUG    		METRIC RULE {
2021-03-19 17:19:08,651 DEBUG    		      metric= I
2021-03-19 17:19:08,652 DEBUG    		     } -> discard
2021-03-19 17:19:08,652 DEBUG    		METRIC RULE {
2021-03-19 17:19:08,654 DEBUG    		      metric= T
2021-03-19 17:19:08,655 DEBUG    		     } -> discard
2021-03-19 17:19:08,656 DEBUG    		METRIC RULE {
2021-03-19 17:19:08,657 DEBUG    		      metric= E
2021-03-19 17:19:08,658 DEBUG    		     } -> discard
2021-03-19 17:19:08,660 DEBUG    		METRIC RULE {
2021-03-19 17:19:08,661 DEBUG    		      metric= N
2021-03-19 17:19:08,662 DEBUG    		     } -> discard
2021-03-19 17:19:08,663 DEBUG    		METRIC RULE {
2021-03-19 17:19:08,664 DEBUG    		      metric= L
2021-03-19 17:19:08,665 DEBUG    		     } -> discard
2021-03-19 17:19:08,666 DEBUG    		METRIC RULE {
2021-03-19 17:19:08,667 DEBUG    		      metric= V
2021-03-19 17:19:08,668 DEBUG    		     } -> discard
2021-03-19 17:19:08,669 DEBUG    		Loaded 14 rules using the METRIC_FILTER conf file variable.
2021-03-19 17:19:08,670 DEBUG    		Checking out license... done
2021-03-19 17:19:08,671 DEBUG    		Enumerating Program Language(s)...
2021-03-19 17:19:08,672 DEBUG    		[Fri Mar 19 17:19:07 2021 13] Adjusting Call Graph:
2021-03-19 17:19:08,673 DEBUG    		.................... 100.00%
2021-03-19 17:19:08,675 DEBUG    		[Fri Mar 19 17:19:07 2021 13] Time Elapsed Adjusting Call Graph: 0 seconds
2021-03-19 17:19:08,676 DEBUG    		[Fri Mar 19 17:19:07 2021 13] Constructing Procedure List:
2021-03-19 17:19:08,677 DEBUG    		... 100.00%
2021-03-19 17:19:08,678 DEBUG    		[Fri Mar 19 17:19:07 2021 13] Time Elapsed Constructing Procedure List: 0 seconds
2021-03-19 17:19:08,679 DEBUG    		[Fri Mar 19 17:19:07 2021 13] Collecting Constants:
2021-03-19 17:19:08,680 DEBUG    		  Rendering `Warnings Not Treated As Errors' Warning... done
2021-03-19 17:19:08,682 DEBUG    		  Reporting `Warnings Not Treated As Errors' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__while_01.c:1
2021-03-19 17:19:08,684 DEBUG    		
2021-03-19 17:19:08,685 DEBUG    		 Compilation unit /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__while_01.c
2021-03-19 17:19:08,687 DEBUG    		Significance lengths: macro=31,other=31
2021-03-19 17:19:08,689 DEBUG    		Essential type cache statistics: tries: 0, hits: 0, evicts: 0
2021-03-19 17:19:08,690 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,691 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__while_01.c:8
2021-03-19 17:19:08,693 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,694 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__while_01.c:24
2021-03-19 17:19:08,695 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,696 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__while_01.c:55
2021-03-19 17:19:08,698 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,700 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__while_01.c:62
2021-03-19 17:19:08,702 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,703 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__while_01.c:68
2021-03-19 17:19:08,704 DEBUG    		  Rendering `Function-Like Macro' Warning... done
2021-03-19 17:19:08,706 DEBUG    		  Reporting `Function-Like Macro' Warning at /opt/project/baseline_testcase/testcasesupport/std_testcase.h:84
2021-03-19 17:19:08,709 DEBUG    		  Rendering `Function-Like Macro' Warning... done
2021-03-19 17:19:08,712 DEBUG    		  Reporting `Function-Like Macro' Warning at /opt/project/baseline_testcase/testcasesupport/std_testcase.h:85
2021-03-19 17:19:08,713 DEBUG    		  Rendering `Function-Like Macro' Warning... done
2021-03-19 17:19:08,716 DEBUG    		  Reporting `Function-Like Macro' Warning at /opt/project/baseline_testcase/testcasesupport/std_testcase.h:88
2021-03-19 17:19:08,717 DEBUG    		  Rendering `Function-Like Macro' Warning... done
2021-03-19 17:19:08,719 DEBUG    		  Reporting `Function-Like Macro' Warning at /opt/project/baseline_testcase/testcasesupport/std_testcase.h:89
2021-03-19 17:19:08,720 DEBUG    		  Rendering `Macro Does Not Start With { or (' Warning... done
2021-03-19 17:19:08,722 DEBUG    		  Reporting `Macro Does Not Start With { or (' Warning at /opt/project/baseline_testcase/testcasesupport/std_testcase.h:18
2021-03-19 17:19:08,725 DEBUG    		  Rendering `Macro Does Not End With } or )' Warning... done
2021-03-19 17:19:08,736 DEBUG    		  Reporting `Macro Does Not End With } or )' Warning at /opt/project/baseline_testcase/testcasesupport/std_testcase.h:18
2021-03-19 17:19:08,737 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,738 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_testcase.h:14
2021-03-19 17:19:08,739 DEBUG    		  Rendering `Macro Does Not Start With { or (' Warning... done
2021-03-19 17:19:08,740 DEBUG    		  Reporting `Macro Does Not Start With { or (' Warning at /opt/project/baseline_testcase/testcasesupport/std_testcase.h:19
2021-03-19 17:19:08,741 DEBUG    		  Rendering `Macro Does Not End With } or )' Warning... done
2021-03-19 17:19:08,742 DEBUG    		  Reporting `Macro Does Not End With } or )' Warning at /opt/project/baseline_testcase/testcasesupport/std_testcase.h:19
2021-03-19 17:19:08,743 DEBUG    		  Rendering `Macro Does Not Start With { or (' Warning... done
2021-03-19 17:19:08,744 DEBUG    		  Reporting `Macro Does Not Start With { or (' Warning at /opt/project/baseline_testcase/testcasesupport/std_testcase.h:25
2021-03-19 17:19:08,745 DEBUG    		  Rendering `Macro Does Not End With } or )' Warning... done
2021-03-19 17:19:08,746 DEBUG    		  Reporting `Macro Does Not End With } or )' Warning at /opt/project/baseline_testcase/testcasesupport/std_testcase.h:25
2021-03-19 17:19:08,747 DEBUG    		  Rendering `Macro Does Not Start With { or (' Warning... done
2021-03-19 17:19:08,749 DEBUG    		  Reporting `Macro Does Not Start With { or (' Warning at /opt/project/baseline_testcase/testcasesupport/std_testcase.h:33
2021-03-19 17:19:08,749 DEBUG    		  Rendering `Macro Does Not End With } or )' Warning... done
2021-03-19 17:19:08,750 DEBUG    		  Reporting `Macro Does Not End With } or )' Warning at /opt/project/baseline_testcase/testcasesupport/std_testcase.h:33
2021-03-19 17:19:08,751 DEBUG    		  Rendering `Macro Does Not Start With { or (' Warning... done
2021-03-19 17:19:08,753 DEBUG    		  Reporting `Macro Does Not Start With { or (' Warning at /opt/project/baseline_testcase/testcasesupport/std_testcase.h:35
2021-03-19 17:19:08,754 DEBUG    		  Rendering `Macro Does Not End With } or )' Warning... done
2021-03-19 17:19:08,755 DEBUG    		  Reporting `Macro Does Not End With } or )' Warning at /opt/project/baseline_testcase/testcasesupport/std_testcase.h:35
2021-03-19 17:19:08,756 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,757 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_testcase.h:45
2021-03-19 17:19:08,758 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,759 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_testcase.h:53
2021-03-19 17:19:08,761 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,762 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_testcase.h:57
2021-03-19 17:19:08,763 DEBUG    		  Rendering `Macro Does Not Start With { or (' Warning... done
2021-03-19 17:19:08,764 DEBUG    		  Reporting `Macro Does Not Start With { or (' Warning at /opt/project/baseline_testcase/testcasesupport/std_testcase.h:78
2021-03-19 17:19:08,765 DEBUG    		  Rendering `Macro Does Not End With } or )' Warning... done
2021-03-19 17:19:08,766 DEBUG    		  Reporting `Macro Does Not End With } or )' Warning at /opt/project/baseline_testcase/testcasesupport/std_testcase.h:78
2021-03-19 17:19:08,767 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,768 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_testcase.h:76
2021-03-19 17:19:08,768 DEBUG    		  Rendering `Macro Does Not Start With { or (' Warning... done
2021-03-19 17:19:08,769 DEBUG    		  Reporting `Macro Does Not Start With { or (' Warning at /opt/project/baseline_testcase/testcasesupport/std_testcase.h:79
2021-03-19 17:19:08,771 DEBUG    		  Rendering `Macro Does Not End With } or )' Warning... done
2021-03-19 17:19:08,772 DEBUG    		  Reporting `Macro Does Not End With } or )' Warning at /opt/project/baseline_testcase/testcasesupport/std_testcase.h:79
2021-03-19 17:19:08,773 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,775 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_testcase.h:98
2021-03-19 17:19:08,776 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,777 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_testcase.h:116
2021-03-19 17:19:08,778 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,779 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_testcase_io.h:10
2021-03-19 17:19:08,780 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,781 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/testcasesupport/std_testcase_io.h:58
2021-03-19 17:19:08,782 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:08,783 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__while_01.c:10
2021-03-19 17:19:08,784 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:08,785 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__while_01.c:26
2021-03-19 17:19:08,787 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:08,788 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__while_01.c:42
2021-03-19 17:19:08,789 DEBUG    		.  Rendering `Warnings Not Treated As Errors' Warning... done
2021-03-19 17:19:08,790 DEBUG    		  Reporting `Warnings Not Treated As Errors' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__while_true_01.c:1
2021-03-19 17:19:08,792 DEBUG    		
2021-03-19 17:19:08,794 DEBUG    		 Compilation unit /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__while_true_01.c
2021-03-19 17:19:08,796 DEBUG    		Significance lengths: macro=31,other=31
2021-03-19 17:19:08,798 DEBUG    		Essential type cache statistics: tries: 0, hits: 0, evicts: 0
2021-03-19 17:19:08,800 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,803 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__while_true_01.c:8
2021-03-19 17:19:08,804 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,806 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__while_true_01.c:24
2021-03-19 17:19:08,808 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,810 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__while_true_01.c:55
2021-03-19 17:19:08,815 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,816 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__while_true_01.c:62
2021-03-19 17:19:08,818 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,821 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__while_true_01.c:68
2021-03-19 17:19:08,824 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:08,825 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__while_true_01.c:10
2021-03-19 17:19:08,827 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:08,829 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__while_true_01.c:26
2021-03-19 17:19:08,830 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:08,831 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__while_true_01.c:42
2021-03-19 17:19:08,832 DEBUG    		.  Rendering `Warnings Not Treated As Errors' Warning... done
2021-03-19 17:19:08,833 DEBUG    		  Reporting `Warnings Not Treated As Errors' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__do_true_01.c:1
2021-03-19 17:19:08,834 DEBUG    		
2021-03-19 17:19:08,835 DEBUG    		 Compilation unit /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__do_true_01.c
2021-03-19 17:19:08,836 DEBUG    		Significance lengths: macro=31,other=31
2021-03-19 17:19:08,837 DEBUG    		Essential type cache statistics: tries: 0, hits: 0, evicts: 0
2021-03-19 17:19:08,838 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,839 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__do_true_01.c:8
2021-03-19 17:19:08,840 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,841 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__do_true_01.c:25
2021-03-19 17:19:08,843 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,844 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__do_true_01.c:56
2021-03-19 17:19:08,845 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,846 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__do_true_01.c:63
2021-03-19 17:19:08,847 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,848 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__do_true_01.c:69
2021-03-19 17:19:08,849 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:08,850 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__do_true_01.c:10
2021-03-19 17:19:08,851 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:08,852 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__do_true_01.c:27
2021-03-19 17:19:08,853 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:08,854 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__do_true_01.c:43
2021-03-19 17:19:08,856 DEBUG    		.  Rendering `Warnings Not Treated As Errors' Warning... done
2021-03-19 17:19:08,857 DEBUG    		  Reporting `Warnings Not Treated As Errors' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__do_01.c:1
2021-03-19 17:19:08,858 DEBUG    		
2021-03-19 17:19:08,859 DEBUG    		 Compilation unit /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__do_01.c
2021-03-19 17:19:08,860 DEBUG    		Significance lengths: macro=31,other=31
2021-03-19 17:19:08,861 DEBUG    		Essential type cache statistics: tries: 0, hits: 0, evicts: 0
2021-03-19 17:19:08,862 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,863 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__do_01.c:8
2021-03-19 17:19:08,864 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,865 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__do_01.c:25
2021-03-19 17:19:08,865 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,866 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__do_01.c:56
2021-03-19 17:19:08,867 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,868 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__do_01.c:63
2021-03-19 17:19:08,869 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,870 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__do_01.c:69
2021-03-19 17:19:08,871 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:08,872 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__do_01.c:10
2021-03-19 17:19:08,873 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:08,874 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__do_01.c:27
2021-03-19 17:19:08,875 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:08,876 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__do_01.c:43
2021-03-19 17:19:08,877 DEBUG    		.  Rendering `Warnings Not Treated As Errors' Warning... done
2021-03-19 17:19:08,878 DEBUG    		  Reporting `Warnings Not Treated As Errors' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_01.c:1
2021-03-19 17:19:08,879 DEBUG    		
2021-03-19 17:19:08,880 DEBUG    		 Compilation unit /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_01.c
2021-03-19 17:19:08,881 DEBUG    		Significance lengths: macro=31,other=31
2021-03-19 17:19:08,882 DEBUG    		Essential type cache statistics: tries: 0, hits: 0, evicts: 0
2021-03-19 17:19:08,883 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,884 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_01.c:8
2021-03-19 17:19:08,885 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,886 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_01.c:24
2021-03-19 17:19:08,887 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,888 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_01.c:66
2021-03-19 17:19:08,889 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,890 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_01.c:73
2021-03-19 17:19:08,891 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,892 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_01.c:79
2021-03-19 17:19:08,893 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:08,894 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_01.c:10
2021-03-19 17:19:08,895 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:08,896 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_01.c:26
2021-03-19 17:19:08,897 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:08,898 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_01.c:41
2021-03-19 17:19:08,899 DEBUG    		  Rendering `Not Enough Assertions' Warning... done
2021-03-19 17:19:08,900 DEBUG    		  Reporting `Not Enough Assertions' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_01.c:52
2021-03-19 17:19:08,901 DEBUG    		.  Rendering `Warnings Not Treated As Errors' Warning... done
2021-03-19 17:19:08,902 DEBUG    		  Reporting `Warnings Not Treated As Errors' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_empty_01.c:1
2021-03-19 17:19:08,903 DEBUG    		
2021-03-19 17:19:08,904 DEBUG    		 Compilation unit /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_empty_01.c
2021-03-19 17:19:08,905 DEBUG    		Significance lengths: macro=31,other=31
2021-03-19 17:19:08,907 DEBUG    		Essential type cache statistics: tries: 0, hits: 0, evicts: 0
2021-03-19 17:19:08,908 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,909 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_empty_01.c:8
2021-03-19 17:19:08,910 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,911 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_empty_01.c:25
2021-03-19 17:19:08,912 DEBUG    		  Rendering `Conditional Compilation' Warning... done
2021-03-19 17:19:08,913 DEBUG    		  Reporting `Conditional Compilation' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_empty_01.c:56
2021-03-19 17:19:08,914 DEBUG    		  Rendering `Conditional Compilation' Warning... done
